address,lat,long,cluster_label
"Wallich Street, Singapore",1.2768934719622609,103.84445782929863,2
"Claymore Drive, Singapore",1.307183281195904,103.82951494950314,5
"Paya Lebar Road, Singapore",1.3333343386056902,103.88861632290003,1
"Orchard Boulevard, Singapore",1.3044099853032676,103.8297984755598,-1
"Guillemard Road, Singapore",1.310916707150167,103.88425819102844,2
"Sims Avenue, Singapore",1.3160621422010523,103.88785072165165,1
"West Coast Vale, Singapore",1.31152000000003,103.75963000000009,3
"Oxley Rise, Singapore",1.297014828583393,103.84310990453162,5
"Pasir Ris Grove, Singapore",1.3719997019260144,103.9448006739876,-1
"Beach Road, Singapore",1.2984684054481868,103.8581001983291,4
"Handy Road, Singapore",1.2995853410236504,103.846488724629,5
"Scotts Road, Singapore",1.309820539671268,103.83414487491372,2
"Tampines Street , Singapore",1.3681900000000269,103.92948000000008,-1
"Leedon Heights, Singapore",1.31452086107974,103.80218023238024,2
"Dakota Crescent, Singapore",1.3068483350353746,103.88746612979288,-1
"Tanglin Road, Singapore",1.3020637832871709,103.81951711121204,2
"Khiang Guan Avenue, Singapore",1.3166140793771153,103.8433373364456,2
"Hougang Street , Singapore",1.371240000000057,103.89162000000005,2
"Alexandra Road, Singapore",1.2918838475436416,103.80865109257064,2
"Saint Thomas Walk, Singapore",1.2979175332392952,103.83577712640016,5
"Meyer Road, Singapore",1.29891805364394,103.88592515518688,0
"Martin Place, Singapore",1.2933505425664364,103.83845165084976,-1
"Cairnhill Circle, Singapore",1.3066329990700398,103.83996913292587,2
"Mount Elizabeth, Singapore",1.3052099699951747,103.83591962581971,4
"Evelyn Road, Singapore",1.3163079158875746,103.83986152150098,-1
"Pasir Panjang Road, Singapore",1.2731152630621865,103.80201626844216,5
"Peck Hay Road, Singapore",1.3087694325673518,103.83940211463208,5
"Siglap Link, Singapore",1.3076516514346672,103.92866915032532,-1
"Mosque Street, Singapore",1.28381895659669,103.8447615056507,4
"Nassim Road, Singapore",1.3140424317305257,103.81864761261268,-1
"Kitchener Link, Singapore",1.3116709529717046,103.85719995667256,2
"Shenton Way, Singapore",1.276169269752845,103.84819184584126,2
"Prince Charles Crescent, Singapore",1.2928598097510806,103.81882969591196,0
"Marina Way, Singapore",1.279091584160497,103.85511202451544,0
"Spottiswoode Park Road, Singapore",1.273788412143246,103.8361307061442,3
"Delta Road, Singapore",1.2917600000000675,103.82594000000006,2
"Cairnhill Road, Singapore",1.302996890012094,103.83778496026676,-1
"Gopeng Street, Singapore",1.2754717353614209,103.84458509464532,2
"Fraser Street, Singapore",1.2998810284594495,103.85795158480082,4
"Ardmore Park, Singapore",1.309505236013564,103.82922179243955,5
"Changi Road, Singapore",1.3174571366625232,103.90425278104829,1
"Bedok South Avenue , Singapore",1.315109111861853,103.93343937974534,-1
"Killiney Road, Singapore",1.2983371319838246,103.83888588635482,-1
"Anthony Road, Singapore",1.3104983515396462,103.8377174448481,5
"Nathan Road, Singapore",1.2985813162783275,103.82469809216136,-1
"River Valley Road, Singapore",1.2926561447627156,103.84425053782086,-1
"Guan Chuan Street, Singapore",1.28285095139787,103.83162139379078,2
"Sims Drive, Singapore",1.318740746595357,103.8816305958994,2
"Angullia Park, Singapore",1.3041735524102984,103.82978897894724,-1
"Serangoon North View, Singapore",1.3540500000000293,103.87252000000008,5
"Bassein Road, Singapore",1.323307092094413,103.84810436170478,2
"Lincoln Road, Singapore",1.3151240239676572,103.84281820000376,5
"Newton Road, Singapore",1.3201366214191008,103.84213219307804,1
"Bayshore Road, Singapore",1.312534973074021,103.94041746646585,0
"Marina Boulevard, Singapore",1.278053357073952,103.85837926870144,0
"River Valley Close, Singapore",1.2943386122753775,103.83720672975764,4
"Prinsep Link, Singapore",1.3001130737355415,103.85068482079544,-1
"One, Singapore",1.2904100000000651,103.85211000000004,-1
"Marine Parade Road, Singapore",1.3066755428158583,103.9146982774336,4
"Lorong H Telok Kurau, Singapore",1.3162290022851817,103.91052422671896,1
"Holland Road, Singapore",1.323304662494512,103.78498488333028,0
"Lorong , Singapore",1.3130710231087972,103.91172172660715,-1
"Joo Chiat Place, Singapore",1.314348406071443,103.90680162159605,2
"Grange Road, Singapore",1.300998288925356,103.83661423946997,-1
"Mackenzie Road, Singapore",1.3058150445170646,103.84808244587182,2
"Amber Road, Singapore",1.3004917764362296,103.90085759516336,5
"Upper East Coast Road, Singapore",1.3142033706247012,103.93451555767804,0
"East Coast Road, Singapore",1.3096363499339887,103.91580970208896,-1
"Havelock Road, Singapore",1.2879434036321955,103.84273888893328,4
"Liang Seah Street, Singapore",1.2980372727988267,103.85640078668654,4
"Mccallum Street, Singapore",1.279061572735824,103.84836887594592,4
"Lorong M Telok Kurau, Singapore",1.310897039313024,103.91213417373488,-1
"Saint Martin, Singapore",1.409753002608256,103.8741163164181,2
"Lorong K Telok Kurau, Singapore",1.3130710231087972,103.91172172660715,-1
"Race Course Road, Singapore",1.3146017203329297,103.85653723047238,5
"Teow Hock Avenue, Singapore",1.3620886421540763,103.87977275956337,0
"Boon Lay Drive, Singapore",1.343108796178946,103.71164082190344,2
"Upper Serangoon Road, Singapore",1.375403844910612,103.90117793598408,0
"Fort Road, Singapore",1.3006307702980138,103.88549768081192,-1
"Jurong Lake Link, Singapore",1.3419400000000223,103.72639000000004,0
"South Buona Vista Road, Singapore",1.286906462507942,103.78494234415402,3
"Enggor Street, Singapore",1.2742408585785456,103.84475541372495,2
"Ang Mo Kio Avenue , Singapore",1.3670038236613449,103.8508723177316,5
"Emerald Hill Road, Singapore",1.3037078438438567,103.83956722672656,4
"Lorong Lew Lian, Singapore",1.3508961920310736,103.87629050191512,5
"Devonshire Road, Singapore",1.299458476823455,103.83744867182772,-1
"Tanah Merah Kechil Avenue, Singapore",1.3295819961478663,103.94610120824562,2
"Flora Drive, Singapore",1.3568073783117185,103.96523517361,0
"Bishan Street , Singapore",1.3453172151191823,103.8458227133918,2
"Woodleigh Close, Singapore",1.3356884482289415,103.868887791823,5
"Shelford Road, Singapore",1.3262395799747893,103.81049645310756,-1
"Kovan Road, Singapore",1.3589375358140958,103.8817127940839,2
"Mergui Road, Singapore",1.3172214127388249,103.85210117584012,5
"Lorong Marzuki, Singapore",1.319978123259925,103.90937224014957,1
"Kim Keat Lane, Singapore",1.3240518123210925,103.8536040030058,-1
"Margate Road, Singapore",1.2990119981867638,103.88888248333478,0
"Shanghai Road, Singapore",1.2952226406406735,103.82760341457448,2
"Thomson Road, Singapore",1.3356873403320322,103.83704745912772,-1
"Kensington Park Drive, Singapore",1.3682887519212072,103.86965915473552,2
"Thomson Lane, Singapore",1.3303418629662638,103.8402699170824,3
"Marne Road, Singapore",1.3127031835320864,103.85711257525584,1
"Chwee Chian Road, Singapore",1.2791571332075529,103.788733385235,4
"Mount Sophia, Singapore",1.3024341332440437,103.84615846803028,5
"Yishun Avenue , Singapore",1.4362100000000737,103.83582000000008,-1
"Sinaran Drive, Singapore",1.320026169917651,103.84423422533,2
"Poh Huat Road, Singapore",1.366477089134612,103.88239397623914,-1
"Central Boulevard, Singapore",1.2775104043512195,103.85581043276464,0
"Hillview Avenue, Singapore",1.362120341387743,103.76470093805878,2
"Leonie Hill Road, Singapore",1.298055273971835,103.8336824778355,3
"Clemenceau Avenue North, Singapore",1.3094824852964189,103.83969660259078,-1
"Orchard Road, Singapore",1.2985755088964572,103.84867586013546,-1
"Faber Heights, Singapore",1.322813724605694,103.75685781222587,2
"Toh Tuck Road, Singapore",1.3397011704621893,103.76595600301492,0
"Depot Road, Singapore",1.2818373478222052,103.80881824352912,0
"West Coast Park, Singapore",1.2931200000000445,103.76551000000006,0
"Telok Blangah Road, Singapore",1.2667303521115765,103.8270398691788,3
"Jalan Eunos, Singapore",1.3208400000000324,103.89980000000008,2
,18.776095735718457,100.77393496801147,5
"Rangoon Road, Singapore",1.3154428379285197,103.85356537483868,5
"Oxley Walk, Singapore",1.2972040798008355,103.84239735061504,5
"Cavenagh Road, Singapore",1.3074739690870731,103.84157481034964,3
"Claymore Road, Singapore",1.3079196013121708,103.8296877708058,2
"Holland Avenue, Singapore",1.3089591381708516,103.79506652974877,2
"Wilkie Road, Singapore",1.3027069747490256,103.84768446635596,5
"Dairy Farm Heights, Singapore",1.3647550850555374,103.77338847301192,0
"Stirling Road, Singapore",1.2920974306404194,103.80474414113984,2
"Lorong Limau, Singapore",1.3240383887869136,103.85503360702248,2
"Suffolk Road, Singapore",1.3143826445165914,103.84452480070505,5
"Tanjong Rhu Road, Singapore",1.2971160380803626,103.87235359312102,0
"Lorong Chuan, Singapore",1.3636029710925983,103.86737896222552,1
"Rochester Drive, Singapore",1.306023743127533,103.78865680086189,5
"Bukit Batok Street , Singapore",1.354505527986176,103.75182006100964,-1
"Cairnhill Rise, Singapore",1.3078624598954476,103.83937274568164,2
"Alexandra View, Singapore",1.290526478144381,103.81657585829984,2
"Bukit Batok Central Link, Singapore",1.3495427040350223,103.74885907556298,5
"Commonwealth Avenue, Singapore",1.2996661668838951,103.80120722255552,5
"Butterworth Lane, Singapore",1.3124602969328194,103.89520304458924,-1
"Lloyd Road, Singapore",1.297858806989575,103.83850501876852,-1
"Jalan Mat Jambol, Singapore",1.277476414399331,103.79158082975373,2
"Simei Street , Singapore",1.3434261252916524,103.9586269151538,0
"Yishun Central , Singapore",1.4266343044803036,103.84066273724407,5
"Serangoon Avenue , Singapore",1.3538900000000351,103.86761000000008,-1
"Dalvey Road, Singapore",1.315224743214822,103.8240402989812,2
"Balmoral Road, Singapore",1.3153235284207916,103.83271924286498,-1
"Oei Tiong Ham Park, Singapore",1.3152800000000298,103.79389000000003,2
"Keppel Bay View, Singapore",1.268463575192569,103.81437526216126,-1
"Irrawaddy Road, Singapore",1.3231906987919937,103.8456706660088,2
"Lakeside Drive, Singapore",1.342661422165332,103.720145775943,0
"Jalan Rajah, Singapore",1.3275257642422853,103.85242415536388,5
"Sophia Road, Singapore",1.3025363480048475,103.84660618137012,5
"Tong Watt Road, Singapore",1.2930420488721497,103.84017939319844,-1
"Taman Warna, Singapore",1.310199415419845,103.79813401840356,2
"West Coast Road, Singapore",1.3116310720008115,103.75660241340712,2
"Bukit Timah Road, Singapore",1.3355635726825812,103.7843280580905,-1
"Farrer Road, Singapore",1.311164298021336,103.80364622302314,0
"Paterson Road, Singapore",1.3013316085590778,103.82938350349056,-1
"Essex Road, Singapore",1.317190175434523,103.84512577638893,2
"Mount Sinai Drive, Singapore",1.3183384556099504,103.77928089172369,0
"Jalan Hajijah, Singapore",1.3128912687917274,103.9357148583998,0
"Balestier Road, Singapore",1.3186725041420255,103.854713636667,5
"Robertson Quay, Singapore",1.2910116241881366,103.8376115571278,-1
"Geylang East Avenue , Singapore",1.3171292453987302,103.88537361434504,2
"Telok Kurau Road, Singapore",1.312485486140086,103.91078142463982,-1
"Hillside Drive, Singapore",1.3573366440878778,103.8778863206976,-1
"Meyappa Chettiar Road, Singapore",1.3309250392283942,103.8676230480909,5
"Mount Sinai Rise, Singapore",1.3154012154628634,103.77861174012016,2
"Dover Rise, Singapore",1.3048438239612103,103.78484756126608,4
"Foo Kim Lin Road, Singapore",1.3286849987362763,103.906901367066,2
"Niven Road, Singapore",1.3030796144903949,103.84952779812112,5
"Pasir Panjang Hill, Singapore",1.2812271897542402,103.78582186849616,4
"Petain Road, Singapore",1.3123032863553767,103.85799133654552,2
"Punggol Central, Singapore",1.4064148641090886,103.89726771421816,-1
"Leonie Hill, Singapore",1.2982343710895536,103.83171297402583,2
"Kallang Road, Singapore",1.3097385093655916,103.86791774092558,0
"Upper Changi Road East, Singapore",1.348723644847405,103.96360266681664,0
"Buckley Road, Singapore",1.3183713530892216,103.84070703820602,2
"Jurong West Central , Singapore",1.3430805777934895,103.70573828212002,-1
"Canberra Drive, Singapore",1.4451860706598507,103.82598589511878,2
"Walshe Road, Singapore",1.3125459999178184,103.82753670882136,-1
"Bencoolen Street, Singapore",1.300047342628928,103.85130184964513,5
"Gateway Drive, Singapore",1.3359179382811883,103.74126368565824,5
"Tanah Merah Kechil Link, Singapore",1.328201441770066,103.9452685517774,2
"Edgedale Plains, Singapore",1.3983243847880555,103.90697406713498,-1
"Ocean Drive, Singapore",1.2491423243593212,103.84671363736273,0
"Lim Tua Tow Road, Singapore",1.3546595213645092,103.87622303357004,1
"Clemenceau Avenue, Singapore",1.290382245674703,103.84224697367652,-1
"West Coast Crescent, Singapore",1.297926868179803,103.7657030757164,0
"Jalan Bukit Ho Swee, Singapore",1.2872430876541558,103.830793793894,-1
"Stevens Road, Singapore",1.32017782950782,103.82544574505904,3
"Jalan Jurong Kechil, Singapore",1.3418897845861726,103.7710253055352,2
"The Knolls, Singapore",1.2494800000000623,103.82437000000004,-1
"Club Street, Singapore",1.2824700000000462,103.84633000000008,4
"Moulmein Rise, Singapore",1.3189362407679863,103.84750950946002,2
"Wolskel Road, Singapore",1.3469791861962253,103.8696543676566,2
"Ridgewood Close, Singapore",1.3173464226151594,103.77823278949512,0
"Beatty Road, Singapore",1.3139792384858533,103.8585086960286,5
"Woodlands Road, Singapore",1.4233352334286122,103.75745247253174,3
"Lorong Sarhad, Singapore",1.2804754479342733,103.78804044562656,4
"Paterson Hill, Singapore",1.3008492229504562,103.82932915844438,2
"Kim Keat Road, Singapore",1.3267063765765863,103.85494431452226,2
"Jalan Loyang Besar, Singapore",1.3786835379714903,103.96086723977376,0
"Jalan Mutiara, Singapore",1.2965512174361289,103.8284240064863,2
"Yio Chu Kang Road, Singapore",1.370015803008525,103.87475425280084,2
"Keppel Bay Drive, Singapore",1.2657416393307117,103.81621402197308,0
"Pine Grove, Singapore",1.3181165518789155,103.77482969489635,0
"Jervois Close, Singapore",1.2927346709797234,103.82435918868744,2
"Tomlinson Road, Singapore",1.3043320510371537,103.82580674666448,-1
"Choa Chu Kang North , Singapore",1.3919372223373725,103.74647558250196,0
"Hillview Rise, Singapore",1.3624873998998135,103.76389506647983,2
"Anchorvale Crescent, Singapore",1.3985408043895298,103.89337167988003,2
"Tan Quee Lan Street, Singapore",1.2984525441650518,103.85674213704502,4
"Craig Road, Singapore",1.278432375327316,103.84190126144756,-1
"Jalan Novena Barat, Singapore",1.3230320739193149,103.84230759516572,1
"Ipoh Lane, Singapore",1.3117322448230055,103.89537156275256,-1
"Fernhill Road, Singapore",1.3132929189863705,103.82354967672096,2
"Upper Bukit Timah Road, Singapore",1.3389979957941665,103.77686460571869,-1
"Boon Teck Road, Singapore",1.3271913555291457,103.85029405869898,5
"Fernvale Close, Singapore",1.3944347032734177,103.88014161221776,0
"Cashew Road, Singapore",1.3707129071239967,103.76612626250282,-1
"Leicester Road, Singapore",1.3300236111180936,103.86727718350816,5
"West Coast Way, Singapore",1.316130392358066,103.75571317781724,3
"North Bridge Road, Singapore",1.2992191742769412,103.85588069620046,-1
"Mistri Road, Singapore",1.2739719011796518,103.84607576186788,2
"Petir Road, Singapore",1.3778529785622808,103.76355773644195,1
"Kampong Eunos, Singapore",1.3208300000000577,103.91778000000004,2
"Ah Hood Road, Singapore",1.3281638285720323,103.84758409323636,5
"Bedok Ria Crescent, Singapore",1.3274974752632722,103.9519717323789,0
"Tampines Road, Singapore",1.362349384633056,103.89247372927724,3
"Keppel Road, Singapore",1.2724179759153582,103.83980755931988,2
"Rhu Cross, Singapore",1.293315850718225,103.87097797242954,0
"Jervois Road, Singapore",1.2947082149619402,103.81966100909372,0
"Hougang Avenue , Singapore",1.371240000000057,103.89162000000005,2
"Hume Avenue, Singapore",1.3577564568859652,103.7666151860816,2
"Tan Kim Cheng Road, Singapore",1.3217633958273942,103.8120821832612,-1
"Kim Tian Road, Singapore",1.2847827282975044,103.82946256040633,1
"Duchess Road, Singapore",1.323634102691804,103.8074024820244,-1
"Dunearn Road, Singapore",1.3179635476567024,103.83494065606943,-1
"Sing Joo Walk, Singapore",1.314906597284086,103.85497875225497,5
"Jalan Kemaman, Singapore",1.326768630038309,103.850648305125,5
"Sin Ming Road, Singapore",1.355700150466888,103.83760870868343,1
"Lorong Marican, Singapore",1.3223560747877026,103.90833634859572,2
"Bedok North Drive, Singapore",1.3253990940850275,103.92887049221883,1
"Surrey Road, Singapore",1.3160018633676276,103.84238096277689,5
"Arnasalam Chetty Road, Singapore",1.291692748801644,103.83863819010492,-1
"Kim Seng Road, Singapore",1.2927264114674004,103.83323051234572,4
"Mount Emily Road, Singapore",1.3047328390672477,103.84861487008084,2
"Sarkies Road, Singapore",1.3141624728749337,103.83670092273348,5
"Cactus Road, Singapore",1.3900525527429886,103.850885815444,2
"Race Course Lane, Singapore",1.3103542835092112,103.85236119034596,-1
"Lorong How Sun, Singapore",1.3443678888120578,103.8804738966533,2
"Yuan Ching Road, Singapore",1.3357100491464942,103.72507795318454,0
"Fernvale Lane, Singapore",1.3895526196603711,103.87012776484276,2
"Cuscaden Road, Singapore",1.3048419818084789,103.82595782411973,-1
"Ridley Park, Singapore",1.2972165277680432,103.81400285466292,0
"Fernvale Road, Singapore",1.3932974872195731,103.87582716866856,-1
"Choa Chu Kang Loop, Singapore",1.3852416449722773,103.74311973837916,2
"Verdun Road, Singapore",1.309797615454927,103.85597508753511,1
"Kinta Road, Singapore",1.3106783160878264,103.8528447517407,-1
"Draycott Park, Singapore",1.311254130086895,103.83083159211796,4
"Opal Crescent, Singapore",1.3280120747976278,103.86692733199511,5
"Pasir Panjang Close, Singapore",1.2919672284913244,103.77213393336858,-1
"Siglap Road, Singapore",1.3152189731264237,103.92266448199828,1
"Bukit Drive, Singapore",1.3474192610227504,103.7750886479526,0
"Indus Road, Singapore",1.2900287976638232,103.82959622552298,2
"Owen Road, Singapore",1.3117800147765843,103.854670417098,2
"Minbu Road, Singapore",1.3242426562890393,103.84921287359288,2
"Tiong Bahru Road, Singapore",1.2859017184788908,103.83038148406422,1
"Sea Avenue, Singapore",1.3052879217907352,103.90726606637637,5
"Serangoon Road, Singapore",1.3076686457926867,103.85257590696553,1
"Lorong L Telok Kurau, Singapore",1.311177572380366,103.90814210470214,1
"Pari Dedap Walk, Singapore",1.331680334742925,103.94236113078146,2
"Eu Tong Sen Street, Singapore",1.2832682674948137,103.84242871839474,-1
"Jalan Merlimau, Singapore",1.323151713187613,103.84084111331676,1
"Miltonia Close, Singapore",1.4181189009602655,103.8470725377325,0
"Whampoa East, Singapore",1.3210495153250208,103.86458935725696,-1
"Draycott Drive, Singapore",1.309896332195547,103.83141263588932,2
