address,lat,long,cluster_label
"Lengkong Empat, Singapore",1.328190833290765,103.91283929453414,0
"Jalan Lempeng, Singapore",1.3190165984217854,103.7603041491234,2
"Joo Chiat Road, Singapore",1.3097131621434073,103.9021731103309,1
"Jalan Datoh, Singapore",1.3280635345087728,103.84298991606914,5
"Ang Mo Kio Central , Singapore",1.3622800000000552,103.85459000000009,2
"Jalan Sultan, Singapore",1.302964557067423,103.8614472984165,5
"Amber Gardens, Singapore",1.3014981016424338,103.89952606901215,4
"Claymore Hill, Singapore",1.3075411360078826,103.83148513578476,5
"Koon Seng Road, Singapore",1.3118849069555971,103.9040640749018,1
"Pasir Ris Street , Singapore",1.375848795407001,103.93697351078626,-1
"Mohamed Sultan Road, Singapore",1.2921329935541137,103.84076847416932,4
"Marymount Terrace, Singapore",1.3502588290293327,103.84021589199884,-1
"Swiss View, Singapore",1.3470183052900355,103.78980909870158,0
"Flora Road, Singapore",1.3599076529292755,103.96510102133747,0
"Jalan Jintan, Singapore",1.3057669910163483,103.8344213384364,-1
"Cuscaden Walk, Singapore",1.304047056554312,103.82912151545388,-1
"Chancery Lane, Singapore",1.3205374262592773,103.83695025342124,2
"Faber Walk, Singapore",1.3214676171172632,103.75429194149082,2
"Loyang Avenue, Singapore",1.3853681097439667,103.97839541117412,-1
"Queensway, Singapore",1.296480569313264,103.79981538852024,5
"Jalan Masjid, Singapore",1.3198504511995075,103.91240316023848,2
"Saint Michael, Singapore",1.3255347085259197,103.86431864567916,3
"Anderson Road, Singapore",1.3123550080932709,103.82858411349608,-1
"Holland Hill, Singapore",1.310120451677861,103.80071108961424,2
"Jalan Rajawali, Singapore",1.3432511334121189,103.76804651952872,0
"Saint Patrick, Singapore",1.3085684578706145,103.91507302405134,4
"Akyab Road, Singapore",1.3229177569113408,103.848110741989,2
"Still Road, Singapore",1.3131996693449717,103.90675671754708,2
"Tampines Central , Singapore",1.3504800000000614,103.93626000000006,2
"Stevens Drive, Singapore",1.3170549809551182,103.8270707252239,3
"Clementi Avenue , Singapore",1.3143800000000283,103.76537000000008,5
"Rodyk Street, Singapore",1.2915286927758554,103.83834363850228,-1
"Marine Parade, Singapore",1.3030600000000732,103.90778000000006,5
"Woodsville Close, Singapore",1.329751864232516,103.86796891669783,5
"Jellicoe Road, Singapore",1.3078452429524274,103.86212742733588,5
"Lorong Ampas, Singapore",1.3261754352193222,103.85293559908143,2
"Still Road South, Singapore",1.3033382756748086,103.9104880271309,0
"Woodlands Drive , Singapore",1.4382937485140477,103.78412920734044,5
"Jalan Merah Saga, Singapore",1.31209816038367,103.79837282008124,2
"Pasir Ris Link, Singapore",1.3770725011027496,103.96045797365454,0
"Pasir Ris Heights, Singapore",1.381597835919535,103.94344800562544,0
"Simei Rise, Singapore",1.347595800030068,103.95919364521868,0
"Aljunied Road, Singapore",1.3193522436665923,103.88184384272508,2
"Onan Road, Singapore",1.3100621963629255,103.90113098581593,1
"Chestnut Avenue, Singapore",1.371189994973034,103.78167060402464,0
"Dundee Road, Singapore",1.294852683292519,103.8071651611194,2
"Cantonment Road, Singapore",1.2761288596461031,103.84081324041637,4
"Pasir Ris Drive , Singapore",1.366639852162459,103.96367638140734,2
"Balmoral Crescent, Singapore",1.315474804106158,103.83471873490944,-1
"Sunshine Terrace, Singapore",1.345319557630134,103.87259395042088,2
"Sunset Way, Singapore",1.3213400000000206,103.77077000000008,2
"Keng Chin Road, Singapore",1.3177773708622664,103.8304725817688,-1
"Mount Sinai Lane, Singapore",1.315719705996103,103.7853741157184,0
"Upper Circular Road, Singapore",1.288729012612599,103.8482262491473,0
"Bedok Rise, Singapore",1.3255700783071112,103.94670667539803,0
"Mount Vernon Road, Singapore",1.3430687232609202,103.87902416935142,-1
"Bideford Road, Singapore",1.3035331131032002,103.8366525763544,-1
"Suffolk Walk, Singapore",1.3152556406870772,103.84456230972174,5
"Jurong West Avenue , Singapore",1.348561593703418,103.7073974717094,-1
"Gambir Walk, Singapore",1.3444479315394036,103.87498973430446,0
"Upper Serangoon View, Singapore",1.3749192101080652,103.90313043888024,0
"Jurong East Street , Singapore",1.3298714002007386,103.74553380784718,5
"Elias Road, Singapore",1.379251693925826,103.9416457133965,-1
"Saint Francis Road, Singapore",1.325054208771825,103.8639152438973,3
"Meyer Place, Singapore",1.298635458247098,103.88648967905274,0
"Lew Lian Vale, Singapore",1.3493419700997578,103.87801934679877,2
"Chay Yan Street, Singapore",1.2825635966984457,103.83109272765785,2
"Ford Avenue, Singapore",1.314283953633213,103.79603343995974,-1
"Fifth Avenue, Singapore",1.3291312690955197,103.79585947961787,-1
"Tampines Avenue , Singapore",1.3669993288732882,103.92709817746952,0
"Jalan Lokam, Singapore",1.3465849814060775,103.88424106060958,2
"Pheng Geck Avenue, Singapore",1.33144567938559,103.86992731148422,2
"Tiong Poh Road, Singapore",1.2831735446903263,103.83330020221288,2
"Chancery Hill Road, Singapore",1.3247740307110711,103.83891064925892,-1
"Jelebu Road, Singapore",1.3803977552168218,103.76365960900468,1
"Hullet Road, Singapore",1.3032935091881808,103.83856670523193,4
"Choa Chu Kang Street , Singapore",1.3946818457556345,103.7484676461795,-1
"Woodgrove Drive, Singapore",1.4290034422324005,103.78179076229512,2
"Jurong East Avenue , Singapore",1.3467814069012825,103.7316347865534,-1
"Arcadia Road, Singapore",1.3335577205697149,103.81234386062476,2
"Robinson Road, Singapore",1.2796278774539722,103.84928402526047,4
"Ewe Boon Road, Singapore",1.3169242706722388,103.8297986644476,-1
"Haig Road, Singapore",1.3094519809242553,103.8977456561908,1
"Bedok Reservoir Road, Singapore",1.3370306028953387,103.92163939327092,0
"Kim Yam Road, Singapore",1.2952323540454924,103.83875344111227,-1
"Tembeling Road, Singapore",1.3095937280411083,103.90347545498416,5
"Zion Close, Singapore",1.2931500230865416,103.83095203274884,5
"Cove Drive, Singapore",1.239770200484522,103.83409473716408,-1
"Ceylon Road, Singapore",1.3084203954344096,103.90074671006944,1
"West Coast Walk, Singapore",1.3089326502080447,103.76089879869794,-1
"Orchard Turn, Singapore",1.3016001764356784,103.8351741834394,-1
"Lorong Mydin, Singapore",1.320344257506051,103.91146355596484,2
"Youngberg Terrace, Singapore",1.3397707866469948,103.86985975483957,-1
"Jalan Membina, Singapore",1.2833538483436258,103.82662258642164,2
"Robin Drive, Singapore",1.3189668996228838,103.82780153919909,3
"Bukit Batok East Avenue , Singapore",1.3513218111080672,103.75644626913318,-1
"Chapel Road, Singapore",1.3060430024383416,103.90774990751471,5
"Yan Kit Road, Singapore",1.2759280960514572,103.8418223767581,-1
"Pearl, Singapore",1.2904100000000651,103.85211000000004,-1
"Balmoral Park, Singapore",1.3160443624538003,103.82816259598296,2
"Nassim Hill, Singapore",1.306391941089335,103.82232780808611,4
"Compassvale Road, Singapore",1.3917973392787617,103.89771191773804,2
"Rosewood Drive, Singapore",1.4276645441912763,103.78508190534389,0
"Everitt Road, Singapore",1.3113086824913174,103.9037004842841,1
"Kim Seng Walk, Singapore",1.2947513965840494,103.8313538241995,5
"Eng Hoon Street, Singapore",1.2837504926891146,103.83418770028965,2
"Jalan Bunga Rampai, Singapore",1.339257935175682,103.88278435815678,2
"Oxford Road, Singapore",1.3157221021873868,103.85269277592782,5
"King Albert Park, Singapore",1.3344400000000292,103.77972000000004,-1
"Wilkie Terrace, Singapore",1.3025920518220315,103.84894679945378,5
"Taman Serasi, Singapore",1.308363549554312,103.81954732756836,0
"Mountbatten Road, Singapore",1.3025481935136725,103.89817065740849,4
"Sengkang East Avenue, Singapore",1.3867492830248804,103.89359740994644,2
"Kovan Rise, Singapore",1.357656713276015,103.88072598906268,-1
"Upper Paya Lebar Road, Singapore",1.343294663997337,103.88277137157796,2
"Shan Road, Singapore",1.3249666739557753,103.84673968114936,2
"Leedon Road, Singapore",1.3158987511808582,103.79840131691437,-1
"Fernhill Crescent, Singapore",1.3132554937016077,103.82433400565216,-1
"Mariam Way, Singapore",1.3606777111278114,103.96875700770792,0
"Bright Hill Drive, Singapore",1.3602833605383828,103.83263259992492,0
"Tanjong Katong Road, Singapore",1.300340141671856,103.89714525969336,-1
"Geylang Road, Singapore",1.3132860253429204,103.88308085125662,2
"Wishart Road, Singapore",1.2702993521746964,103.8137110784422,0
"Carlisle Road, Singapore",1.3140154954969177,103.84846870970355,2
"Orange Grove Road, Singapore",1.3081123593098427,103.82809807377429,5
"Bedok Reservoir View, Singapore",1.3372707019313186,103.93531896653565,0
"Trevose Crescent, Singapore",1.3250654008361615,103.8248948860208,3
"Upper Cross Street, Singapore",1.2852512084695775,103.84354366886512,4
"New Bridge Road, Singapore",1.2832094177159332,103.8426851020888,4
"Upper Thomson Road, Singapore",1.3456205967312274,103.8379774122463,0
"Simon Lane, Singapore",1.363222481767013,103.88440833307226,2
"Keng Cheow Street, Singapore",1.2880010382023532,103.84391585507046,4
"Cactus Drive, Singapore",1.388236000757065,103.8542148139092,3
"Mcnally Street, Singapore",1.3024132376788815,103.8512466617565,5
"Woodlands Avenue , Singapore",1.432455449310523,103.78803487988549,5
"Jalan Sendudok, Singapore",1.4438916893519305,103.82660988853182,2
"Jalan Novena, Singapore",1.323257990356889,103.84295572828306,1
"Oxley Garden, Singapore",1.2971527414848794,103.8421802147488,5
"Jalan Pelikat, Singapore",1.3544458298802595,103.8868086764814,0
"Lane, Singapore",1.2904100000000651,103.85211000000004,-1
"Jalan Dusun, Singapore",1.3282109694506194,103.84389027995378,5
"Yishun Ring Road, Singapore",1.4293543557612352,103.82975671587452,1
"Macpherson Road, Singapore",1.3292126449899802,103.87289295631932,2
"Adis Road, Singapore",1.3001926323316817,103.848150410255,-1
"Anson Road, Singapore",1.2743369630892265,103.84528393082182,2
"Queen, Singapore",1.293047662495198,103.80624825312115,2
"Dublin Road, Singapore",1.2983896695272013,103.83970072822888,-1
"Westwood Avenue, Singapore",1.3530918391724411,103.69783768925956,2
"Farrer Drive, Singapore",1.3140110396097795,103.80624445376549,0
"Chatsworth Road, Singapore",1.2991098195948936,103.818766090508,3
"Jalan Sempadan, Singapore",1.312769054275469,103.92724449878123,-1
"Goldhill Avenue, Singapore",1.3200253226629708,103.83344532696556,-1
"Tanah Merah Kechil Road, Singapore",1.3288870393182015,103.94371537836294,-1
"Dairy Farm Road, Singapore",1.3647550850555374,103.77338847301192,0
"Kitchener Road, Singapore",1.3103901722158835,103.85669802920452,1
"Holland Park, Singapore",1.3087937800720368,103.80327284513191,2
"Punggol Field, Singapore",1.3967270747115323,103.90913645174832,2
"Moulmein Road, Singapore",1.318968644135237,103.8484623733786,2
"Punggol Walk, Singapore",1.4078642097441474,103.90159535352676,5
"Gilstead Road, Singapore",1.3183714075008153,103.83881980725154,-1
"Derbyshire Road, Singapore",1.3161775307614332,103.8461161355962,2
"Parbury Avenue, Singapore",1.3174643798026011,103.94341094987357,3
"Tyrwhitt Road, Singapore",1.3110142959568871,103.8597506528558,-1
"Jalan Ampas, Singapore",1.325450759575151,103.85080434905082,5
"Bishopsgate, Singapore",1.296694799443589,103.8220588978392,-1
"Bangkit Road, Singapore",1.3778066458368603,103.77437526197168,2
"Mandalay Road, Singapore",1.322145979496438,103.84924160814136,-1
"Jalan Ulu Sembawang, Singapore",1.4374112437107252,103.82451132156577,2
"Ava Road, Singapore",1.322301678043928,103.8524432684539,-1
"Pandan Valley, Singapore",1.31833000000006,103.77583000000004,0
"Truro Road, Singapore",1.3141757721691445,103.84943837959956,2
"Gerald Drive, Singapore",1.3862553424534492,103.87822304542422,3
"Holland Heights, Singapore",1.308568608035607,103.80340415770536,2
"Sommerville Road, Singapore",1.3451034649288802,103.8680328883323,0
"River Valley Grove, Singapore",1.2968594377380145,103.83435017607844,5
"Kellock Road, Singapore",1.295090314805488,103.8292296416374,5
"West Coast Drive, Singapore",1.313402914285528,103.75972274139446,2
"Sengkang Square, Singapore",1.3905337102939967,103.89513801478986,2
"Martia Road, Singapore",1.3074034817836082,103.91076344198548,1
"Jalan Rama Rama, Singapore",1.3272271753774123,103.84914900182336,5
"Dalvey Estate, Singapore",1.3195858048863582,103.821329728047,-1
"Makeway Avenue, Singapore",1.3125366167670631,103.84192037109312,3
"Robin Road, Singapore",1.3168040134616872,103.82798903932974,3
"Sampan Place, Singapore",1.3007390890611088,103.88181061762688,-1
"One Tree Hill, Singapore",1.301456533402484,103.82601637010984,2
"Prinsep Street, Singapore",1.3010656260476554,103.85080428812527,-1
"First Street, Singapore",1.3134903885805431,103.92369690700376,1
"Sommerville Estate Road, Singapore",1.3106406522165048,103.80643607002898,0
"Duchess Avenue, Singapore",1.3240300000000502,103.80522000000008,2
"Moonstone Lane, Singapore",1.3276747808157372,103.8659612182866,5
"Rochalie Drive, Singapore",1.30154887906507,103.82102299078768,4
"Lorong Gambir, Singapore",1.3460408996099402,103.8751943820586,-1
"Elias Green, Singapore",1.369632944171144,103.94328323376516,-1
"Belmont Road, Singapore",1.3186334505220438,103.80043033049547,0
"Taman Nakhoda, Singapore",1.3101614800883132,103.80780076238926,0
"Kampong Bugis, Singapore",1.3469400000000746,103.96583000000004,0
"Pegu Road, Singapore",1.3232476805910736,103.85147436235636,-1
"Keng Lee Road, Singapore",1.3124813148511674,103.84701708822033,-1
"Somme Road, Singapore",1.3113634201285225,103.85846009191984,1
"Kim Keat Close, Singapore",1.3237219496274977,103.85324223146458,-1
"Lorong Puntong, Singapore",1.3615836209239942,103.83155336361268,0
"Kee Seng Street, Singapore",1.274689293765567,103.8424788970263,2
"Lorong Ong Lye, Singapore",1.3483182198158334,103.87886306368532,2
"Jalan Ayer, Singapore",1.3112548776223558,103.87277249749042,5
"Hazel Park Terrace, Singapore",1.372135193726109,103.7649665417918,2
"Tamarind Road, Singapore",1.38832296052829,103.86052850034662,0
"Hemmant Road, Singapore",1.3115564624933749,103.89087339209802,5
"Hamilton Road, Singapore",1.311209153974176,103.86074118318194,5
"Jalan Rumbia, Singapore",1.295774574392642,103.8430442281702,5
"Bartley Road, Singapore",1.3433490373733106,103.87876438360418,-1
"Compassvale Bow, Singapore",1.3836119612205564,103.89068804790406,0
"Sin Ming Walk, Singapore",1.3647702474669394,103.83211144162736,0
"Marine Vista, Singapore",1.306366907367389,103.92079173377545,0
"Ocean Way, Singapore",1.2480311620650872,103.84196788398158,4
"Ontario Avenue, Singapore",1.356944683364056,103.8264490537397,0
"Kandis Link, Singapore",1.4574009781300865,103.83740660081322,0
"Margaret Drive, Singapore",1.296643728860314,103.80907472544531,2
"Stevens Close, Singapore",1.3147388944100895,103.8245308005391,-1
"Upper Changi Road, Singapore",1.3344066894407765,103.950877773435,1
"Ang Mo Kio Street , Singapore",1.3626500000000306,103.85529000000008,2
"Fernvale Link, Singapore",1.3953470782897006,103.87917210993405,0
"Cambridge Road, Singapore",1.3148162067903126,103.8484320087116,2
"Mar Thoma Road, Singapore",1.3278601286610214,103.86273579383368,0
"Mount Faber Road, Singapore",1.2676548896749864,103.82342170162708,-1
"Braddell Road, Singapore",1.3438547675347952,103.8498280264238,2
"Crawford Lane, Singapore",1.304995984464019,103.8624964451431,5
"Sembawang Crescent, Singapore",1.444994690759909,103.816155171328,-1
"Sixth Avenue, Singapore",1.3252350562545263,103.7927841010829,-1
"Eng Kong Crescent, Singapore",1.335502706472817,103.76927994535436,-1
"Corporation Road, Singapore",1.3513012734268233,103.71224704190772,-1
"Transit Road, Singapore",1.4048600717361004,103.81849214070051,-1
"Kay Poh Road, Singapore",1.2961492748120835,103.82955390298338,5
"Serangoon North Avenue , Singapore",1.372593571359713,103.875342951141,2
"Choa Chu Kang Avenue , Singapore",1.37695128301017,103.74637961988373,-1
"Lengkong Tiga, Singapore",1.3245735760754564,103.91124209302826,0
"Yong Siak Street, Singapore",1.2827261460014336,103.83030271314126,1
"Roberts Lane, Singapore",1.3107167113234577,103.85350246477113,-1
"Adam Road, Singapore",1.3327697568627883,103.81616568640844,2
"Coronation Road West, Singapore",1.3228134141217862,103.79954686555348,0
"Jalan Anak Bukit, Singapore",1.3390443192318529,103.77949707257112,2
"Lim Ah Woo Road, Singapore",1.31252914278932,103.892025409651,-1
"Hoot Kiam Road, Singapore",1.2966668496937512,103.8301609300506,5
"Jalan Naung, Singapore",1.369241890623565,103.89277363037228,2
"Dunman Road, Singapore",1.3095667845879404,103.8952370297018,2
"Riviera Drive, Singapore",1.3163241640290195,103.94278744512616,2
"Cornwall Gardens, Singapore",1.3167607749968817,103.8014221742164,0
"Lower Delta Road, Singapore",1.2812600000000316,103.82380000000006,2
"Guillemard Crescent, Singapore",1.3094738107416992,103.881426029853,0
"Joo Chiat Terrace, Singapore",1.314712540879582,103.9022253854322,1
"Hertford Road, Singapore",1.313210430219694,103.84850488457634,2
"Moh Guan Terrace, Singapore",1.2838625461900934,103.8304934906542,1
"Jalan Raja Udang, Singapore",1.3273524233806102,103.842318101801,5
"Jalan Yasin, Singapore",1.320864808452707,103.90575733962008,2
"Terrasse Lane, Singapore",1.3679632266575146,103.87660388313972,0
"Sturdee Road North, Singapore",1.313787883613443,103.8574748322756,5
"Gemmill Lane, Singapore",1.2823598723574916,103.84719109485636,4
"Institution Hill, Singapore",1.295272362162638,103.84006468063632,4
"Perumal Road, Singapore",1.312811097637631,103.85547213819636,2
"Chin Terrace, Singapore",1.3644675544297584,103.97412352448988,-1
"Grange Garden, Singapore",1.3011190787800646,103.8238542410163,2
"Lorong N Telok Kurau, Singapore",1.3100257302595466,103.91266513505518,4
"Phoenix Road, Singapore",1.376454215418904,103.75739522147364,2
"Telok Blangah Drive, Singapore",1.2727807167545275,103.8092419994515,0
"Daisy Road, Singapore",1.343932682514284,103.86785234998112,0
"Pulasan Road, Singapore",1.311398079948359,103.906553472833,1
"Zion Road, Singapore",1.2876301197657642,103.83367112240695,4
"Buangkok Green, Singapore",1.379287716489752,103.8839724224025,3
"Mangis Road, Singapore",1.312882299688909,103.9042466261618,1
"Lorong Melayu, Singapore",1.3225040026617785,103.9100816448516,2
"Yishun Close, Singapore",1.4362100000000737,103.83582000000008,-1
"Jalan Tua Kong, Singapore",1.314577629100698,103.9259530088263,-1
"Park Road, Singapore",1.2844488147108135,103.84306932512814,4
"Mei Hwan Drive, Singapore",1.3540741055340926,103.86110889342868,2
"Jalan Taman, Singapore",1.3249642092962548,103.8656350075974,-1
"Jurong West Street , Singapore",1.3539210224352514,103.70309585653946,-1
"Jalan Tenggiri, Singapore",1.3078371744173722,103.9142885962102,4
"Bhamo Road, Singapore",1.3247789059017567,103.84971336825816,5
"Palm Road, Singapore",1.312979220558418,103.93102713112302,0
"Kampong Bahru Road, Singapore",1.2765388962422377,103.835625745777,3
"Elliot Walk, Singapore",1.311134417234641,103.93143504279996,0
