,address,lat,long
0,"Wallich Street, Singapore",1.2768934719622607,103.84445782929865
1,"Claymore Drive, Singapore",1.307183281195904,103.82951494950314
2,"Paya Lebar Road, Singapore",1.3333343386056902,103.88861632290003
3,"Orchard Boulevard, Singapore",1.3044099853032676,103.8297984755598
4,"Guillemard Road, Singapore",1.310916707150167,103.88425819102845
5,"Sims Avenue, Singapore",1.3160621422010523,103.88785072165165
6,"West Coast Vale, Singapore",1.31152000000003,103.75963000000007
7,"Oxley Rise, Singapore",1.2970148285833927,103.84310990453162
8,"Pasir Ris Grove, Singapore",1.3719997019260144,103.9448006739876
9,"Beach Road, Singapore",1.2984684054481868,103.8581001983291
10,"Handy Road, Singapore",1.2995853410236504,103.84648872462901
11,"Scotts Road, Singapore",1.3098205396712679,103.83414487491372
12,"Tampines Street , Singapore",1.3681900000000269,103.92948000000007
13,"Leedon Heights, Singapore",1.3145208610797399,103.80218023238024
14,"Dakota Crescent, Singapore",1.3068483350353746,103.88746612979288
15,"Tanglin Road, Singapore",1.3020637832871709,103.81951711121205
16,"Khiang Guan Avenue, Singapore",1.3166140793771153,103.84333733644559
17,"Hougang Street , Singapore",1.371240000000057,103.89162000000005
18,"Alexandra Road, Singapore",1.2918838475436416,103.80865109257064
19,"Saint Thomas Walk, Singapore",1.2979175332392952,103.83577712640017
20,"Meyer Road, Singapore",1.29891805364394,103.88592515518688
21,"Martin Place, Singapore",1.2933505425664364,103.83845165084975
22,"Cairnhill Circle, Singapore",1.3066329990700398,103.83996913292589
23,"Mount Elizabeth, Singapore",1.3052099699951747,103.83591962581971
24,"Evelyn Road, Singapore",1.3163079158875746,103.83986152150098
25,"Pasir Panjang Road, Singapore",1.2731152630621863,103.80201626844215
26,"Peck Hay Road, Singapore",1.3087694325673518,103.83940211463208
27,"Siglap Link, Singapore",1.3076516514346672,103.92866915032532
28,"Mosque Street, Singapore",1.28381895659669,103.8447615056507
29,"Nassim Road, Singapore",1.3140424317305257,103.81864761261268
30,"Kitchener Link, Singapore",1.3116709529717046,103.85719995667256
31,"Shenton Way, Singapore",1.276169269752845,103.84819184584126
32,"Prince Charles Crescent, Singapore",1.2928598097510806,103.81882969591197
33,"Marina Way, Singapore",1.279091584160497,103.85511202451545
34,"Spottiswoode Park Road, Singapore",1.2737884121432461,103.83613070614419
35,"Delta Road, Singapore",1.2917600000000675,103.82594000000006
36,"Cairnhill Road, Singapore",1.302996890012094,103.83778496026675
37,"Gopeng Street, Singapore",1.2754717353614207,103.84458509464531
38,"Fraser Street, Singapore",1.2998810284594497,103.85795158480082
39,"Ardmore Park, Singapore",1.309505236013564,103.82922179243957
40,"Changi Road, Singapore",1.3174571366625232,103.90425278104827
41,"Bedok South Avenue , Singapore",1.315109111861853,103.93343937974534
42,"Killiney Road, Singapore",1.2983371319838246,103.83888588635482
43,"Anthony Road, Singapore",1.3104983515396462,103.8377174448481
44,"Nathan Road, Singapore",1.2985813162783277,103.82469809216136
45,"River Valley Road, Singapore",1.2926561447627156,103.84425053782086
46,"Guan Chuan Street, Singapore",1.28285095139787,103.83162139379078
47,"Sims Drive, Singapore",1.3187407465953567,103.88163059589941
48,"Angullia Park, Singapore",1.3041735524102984,103.82978897894724
49,"Serangoon North View, Singapore",1.3540500000000293,103.87252000000007
50,"Bassein Road, Singapore",1.323307092094413,103.84810436170478
51,"Lincoln Road, Singapore",1.3151240239676572,103.84281820000376
52,"Newton Road, Singapore",1.3201366214191008,103.84213219307804
53,"Bayshore Road, Singapore",1.312534973074021,103.94041746646583
54,"Marina Boulevard, Singapore",1.278053357073952,103.85837926870143
55,"River Valley Close, Singapore",1.2943386122753775,103.83720672975763
56,"Prinsep Link, Singapore",1.3001130737355415,103.85068482079544
57,"One, Singapore",1.2904100000000653,103.85211000000004
58,"Marine Parade Road, Singapore",1.3066755428158583,103.9146982774336
59,"Lorong H Telok Kurau, Singapore",1.3162290022851817,103.91052422671895
60,"Holland Road, Singapore",1.323304662494512,103.78498488333028
61,"Lorong , Singapore",1.3130710231087972,103.91172172660715
62,"Joo Chiat Place, Singapore",1.314348406071443,103.90680162159605
63,"Grange Road, Singapore",1.300998288925356,103.83661423946997
64,"Mackenzie Road, Singapore",1.3058150445170646,103.84808244587182
65,"Amber Road, Singapore",1.3004917764362296,103.90085759516337
66,"Upper East Coast Road, Singapore",1.3142033706247012,103.93451555767805
67,"East Coast Road, Singapore",1.3096363499339887,103.91580970208895
68,"Havelock Road, Singapore",1.2879434036321957,103.84273888893327
69,"Liang Seah Street, Singapore",1.2980372727988267,103.85640078668654
70,"Mccallum Street, Singapore",1.279061572735824,103.84836887594592
71,"Lorong M Telok Kurau, Singapore",1.310897039313024,103.91213417373488
72,"Saint Martin, Singapore",1.409753002608256,103.8741163164181
73,"Lorong K Telok Kurau, Singapore",1.3130710231087972,103.91172172660715
74,"Race Course Road, Singapore",1.3146017203329297,103.85653723047238
75,"Teow Hock Avenue, Singapore",1.3620886421540765,103.87977275956337
76,"Boon Lay Drive, Singapore",1.343108796178946,103.71164082190344
77,"Upper Serangoon Road, Singapore",1.3754038449106119,103.90117793598408
78,"Fort Road, Singapore",1.3006307702980138,103.88549768081191
79,"Jurong Lake Link, Singapore",1.3419400000000223,103.72639000000004
80,"South Buona Vista Road, Singapore",1.286906462507942,103.78494234415402
81,"Enggor Street, Singapore",1.2742408585785456,103.84475541372497
82,"Ang Mo Kio Avenue , Singapore",1.3670038236613449,103.85087231773161
83,"Emerald Hill Road, Singapore",1.3037078438438567,103.83956722672656
84,"Lorong Lew Lian, Singapore",1.3508961920310736,103.87629050191512
85,"Devonshire Road, Singapore",1.299458476823455,103.83744867182773
86,"Tanah Merah Kechil Avenue, Singapore",1.3295819961478665,103.94610120824562
87,"Flora Drive, Singapore",1.3568073783117185,103.96523517361
88,"Bishan Street , Singapore",1.3453172151191823,103.8458227133918
89,"Woodleigh Close, Singapore",1.3356884482289417,103.86888779182301
90,"Shelford Road, Singapore",1.3262395799747893,103.81049645310756
91,"Kovan Road, Singapore",1.3589375358140958,103.8817127940839
92,"Mergui Road, Singapore",1.3172214127388249,103.85210117584013
93,"Lorong Marzuki, Singapore",1.319978123259925,103.90937224014957
94,"Kim Keat Lane, Singapore",1.3240518123210923,103.8536040030058
95,"Margate Road, Singapore",1.2990119981867638,103.88888248333478
96,"Shanghai Road, Singapore",1.2952226406406737,103.82760341457447
97,"Thomson Road, Singapore",1.3356873403320322,103.83704745912773
98,"Kensington Park Drive, Singapore",1.3682887519212072,103.86965915473552
99,"Thomson Lane, Singapore",1.3303418629662638,103.84026991708241
100,"Marne Road, Singapore",1.3127031835320864,103.85711257525585
101,"Chwee Chian Road, Singapore",1.2791571332075529,103.788733385235
102,"Mount Sophia, Singapore",1.3024341332440437,103.84615846803028
103,"Yishun Avenue , Singapore",1.4362100000000737,103.83582000000007
104,"Sinaran Drive, Singapore",1.320026169917651,103.84423422533
105,"Poh Huat Road, Singapore",1.366477089134612,103.88239397623914
106,"Central Boulevard, Singapore",1.2775104043512195,103.85581043276464
107,"Hillview Avenue, Singapore",1.362120341387743,103.76470093805878
108,"Leonie Hill Road, Singapore",1.298055273971835,103.8336824778355
109,"Clemenceau Avenue North, Singapore",1.3094824852964189,103.83969660259078
110,"Orchard Road, Singapore",1.2985755088964572,103.84867586013546
111,"Faber Heights, Singapore",1.322813724605694,103.75685781222587
112,"Toh Tuck Road, Singapore",1.3397011704621893,103.76595600301492
113,"Depot Road, Singapore",1.2818373478222052,103.80881824352913
114,"West Coast Park, Singapore",1.2931200000000445,103.76551000000006
115,"Telok Blangah Road, Singapore",1.2667303521115765,103.8270398691788
116,"Jalan Eunos, Singapore",1.3208400000000324,103.89980000000008
117,,18.776095735718457,100.77393496801147
118,"Rangoon Road, Singapore",1.3154428379285197,103.85356537483868
119,"Oxley Walk, Singapore",1.2972040798008357,103.84239735061503
120,"Cavenagh Road, Singapore",1.3074739690870731,103.84157481034964
121,"Claymore Road, Singapore",1.3079196013121708,103.82968777080579
122,"Holland Avenue, Singapore",1.3089591381708516,103.79506652974877
123,"Wilkie Road, Singapore",1.3027069747490256,103.84768446635597
124,"Dairy Farm Heights, Singapore",1.3647550850555374,103.77338847301193
125,"Stirling Road, Singapore",1.2920974306404194,103.80474414113984
126,"Lorong Limau, Singapore",1.3240383887869136,103.85503360702248
127,"Suffolk Road, Singapore",1.3143826445165914,103.84452480070505
128,"Tanjong Rhu Road, Singapore",1.2971160380803626,103.87235359312102
129,"Lorong Chuan, Singapore",1.3636029710925983,103.86737896222553
130,"Rochester Drive, Singapore",1.306023743127533,103.78865680086189
131,"Bukit Batok Street , Singapore",1.354505527986176,103.75182006100965
132,"Cairnhill Rise, Singapore",1.3078624598954476,103.83937274568164
133,"Alexandra View, Singapore",1.290526478144381,103.81657585829983
134,"Bukit Batok Central Link, Singapore",1.3495427040350223,103.74885907556298
135,"Commonwealth Avenue, Singapore",1.2996661668838951,103.80120722255552
136,"Butterworth Lane, Singapore",1.3124602969328194,103.89520304458924
137,"Lloyd Road, Singapore",1.297858806989575,103.83850501876853
138,"Jalan Mat Jambol, Singapore",1.2774764143993307,103.79158082975371
139,"Simei Street , Singapore",1.3434261252916524,103.95862691515379
140,"Yishun Central , Singapore",1.4266343044803036,103.84066273724407
141,"Serangoon Avenue , Singapore",1.3538900000000353,103.86761000000007
142,"Dalvey Road, Singapore",1.315224743214822,103.8240402989812
143,"Balmoral Road, Singapore",1.3153235284207916,103.83271924286498
144,"Oei Tiong Ham Park, Singapore",1.3152800000000298,103.79389000000003
145,"Keppel Bay View, Singapore",1.268463575192569,103.81437526216126
146,"Irrawaddy Road, Singapore",1.3231906987919937,103.84567066600879
147,"Lakeside Drive, Singapore",1.3426614221653321,103.720145775943
148,"Jalan Rajah, Singapore",1.3275257642422853,103.85242415536388
149,"Sophia Road, Singapore",1.3025363480048475,103.84660618137013
150,"Tong Watt Road, Singapore",1.2930420488721497,103.84017939319843
151,"Taman Warna, Singapore",1.310199415419845,103.79813401840356
152,"West Coast Road, Singapore",1.3116310720008115,103.75660241340712
153,"Bukit Timah Road, Singapore",1.3355635726825812,103.7843280580905
154,"Farrer Road, Singapore",1.311164298021336,103.80364622302314
155,"Paterson Road, Singapore",1.3013316085590778,103.82938350349056
156,"Essex Road, Singapore",1.317190175434523,103.84512577638891
157,"Mount Sinai Drive, Singapore",1.3183384556099504,103.77928089172367
158,"Jalan Hajijah, Singapore",1.3128912687917274,103.93571485839979
159,"Balestier Road, Singapore",1.3186725041420257,103.85471363666701
160,"Robertson Quay, Singapore",1.2910116241881366,103.8376115571278
161,"Geylang East Avenue , Singapore",1.3171292453987302,103.88537361434503
162,"Telok Kurau Road, Singapore",1.3124854861400859,103.91078142463982
163,"Hillside Drive, Singapore",1.3573366440878778,103.8778863206976
164,"Meyappa Chettiar Road, Singapore",1.3309250392283942,103.8676230480909
165,"Mount Sinai Rise, Singapore",1.3154012154628634,103.77861174012016
166,"Dover Rise, Singapore",1.3048438239612103,103.78484756126608
167,"Foo Kim Lin Road, Singapore",1.3286849987362765,103.906901367066
168,"Niven Road, Singapore",1.3030796144903949,103.84952779812113
169,"Pasir Panjang Hill, Singapore",1.2812271897542402,103.78582186849616
170,"Petain Road, Singapore",1.3123032863553767,103.85799133654551
171,"Punggol Central, Singapore",1.4064148641090886,103.89726771421815
172,"Leonie Hill, Singapore",1.2982343710895536,103.83171297402583
173,"Kallang Road, Singapore",1.3097385093655916,103.86791774092558
174,"Upper Changi Road East, Singapore",1.348723644847405,103.96360266681664
175,"Buckley Road, Singapore",1.3183713530892216,103.84070703820602
176,"Jurong West Central , Singapore",1.3430805777934895,103.70573828212002
177,"Canberra Drive, Singapore",1.4451860706598507,103.82598589511878
178,"Walshe Road, Singapore",1.3125459999178184,103.82753670882136
179,"Bencoolen Street, Singapore",1.300047342628928,103.85130184964511
180,"Gateway Drive, Singapore",1.3359179382811885,103.74126368565823
181,"Tanah Merah Kechil Link, Singapore",1.328201441770066,103.94526855177739
182,"Edgedale Plains, Singapore",1.3983243847880555,103.90697406713498
183,"Ocean Drive, Singapore",1.2491423243593212,103.84671363736273
184,"Lim Tua Tow Road, Singapore",1.3546595213645092,103.87622303357004
185,"Clemenceau Avenue, Singapore",1.290382245674703,103.84224697367652
186,"West Coast Crescent, Singapore",1.297926868179803,103.76570307571639
187,"Jalan Bukit Ho Swee, Singapore",1.2872430876541558,103.83079379389399
188,"Stevens Road, Singapore",1.32017782950782,103.82544574505903
189,"Jalan Jurong Kechil, Singapore",1.3418897845861726,103.7710253055352
190,"The Knolls, Singapore",1.2494800000000623,103.82437000000004
191,"Club Street, Singapore",1.2824700000000462,103.84633000000008
192,"Moulmein Rise, Singapore",1.3189362407679863,103.84750950946002
193,"Wolskel Road, Singapore",1.3469791861962253,103.86965436765661
194,"Ridgewood Close, Singapore",1.3173464226151594,103.77823278949512
195,"Beatty Road, Singapore",1.3139792384858533,103.85850869602861
196,"Woodlands Road, Singapore",1.4233352334286122,103.75745247253174
197,"Lorong Sarhad, Singapore",1.2804754479342733,103.78804044562656
198,"Paterson Hill, Singapore",1.3008492229504562,103.82932915844438
199,"Kim Keat Road, Singapore",1.3267063765765865,103.85494431452226
200,"Jalan Loyang Besar, Singapore",1.3786835379714903,103.96086723977375
201,"Jalan Mutiara, Singapore",1.2965512174361289,103.8284240064863
202,"Yio Chu Kang Road, Singapore",1.370015803008525,103.87475425280083
203,"Keppel Bay Drive, Singapore",1.2657416393307115,103.81621402197308
204,"Pine Grove, Singapore",1.3181165518789157,103.77482969489637
205,"Jervois Close, Singapore",1.2927346709797234,103.82435918868744
206,"Tomlinson Road, Singapore",1.3043320510371537,103.82580674666447
207,"Choa Chu Kang North , Singapore",1.3919372223373725,103.74647558250197
208,"Hillview Rise, Singapore",1.3624873998998137,103.76389506647985
209,"Anchorvale Crescent, Singapore",1.3985408043895298,103.89337167988003
210,"Tan Quee Lan Street, Singapore",1.2984525441650518,103.85674213704502
211,"Craig Road, Singapore",1.278432375327316,103.84190126144756
212,"Jalan Novena Barat, Singapore",1.3230320739193147,103.84230759516572
213,"Ipoh Lane, Singapore",1.3117322448230055,103.89537156275256
214,"Fernhill Road, Singapore",1.3132929189863705,103.82354967672097
215,"Upper Bukit Timah Road, Singapore",1.3389979957941665,103.77686460571867
216,"Boon Teck Road, Singapore",1.3271913555291455,103.85029405869898
217,"Fernvale Close, Singapore",1.3944347032734175,103.88014161221776
218,"Cashew Road, Singapore",1.3707129071239967,103.76612626250282
219,"Leicester Road, Singapore",1.3300236111180936,103.86727718350815
220,"West Coast Way, Singapore",1.316130392358066,103.75571317781724
221,"North Bridge Road, Singapore",1.2992191742769412,103.85588069620046
222,"Mistri Road, Singapore",1.2739719011796518,103.84607576186788
223,"Petir Road, Singapore",1.3778529785622808,103.76355773644195
224,"Kampong Eunos, Singapore",1.3208300000000577,103.91778000000005
225,"Ah Hood Road, Singapore",1.3281638285720323,103.84758409323635
226,"Bedok Ria Crescent, Singapore",1.3274974752632722,103.9519717323789
227,"Tampines Road, Singapore",1.362349384633056,103.89247372927724
228,"Keppel Road, Singapore",1.2724179759153582,103.83980755931988
229,"Rhu Cross, Singapore",1.293315850718225,103.87097797242954
230,"Jervois Road, Singapore",1.2947082149619402,103.81966100909372
231,"Hougang Avenue , Singapore",1.371240000000057,103.89162000000005
232,"Hume Avenue, Singapore",1.3577564568859652,103.76661518608161
233,"Tan Kim Cheng Road, Singapore",1.3217633958273942,103.8120821832612
234,"Kim Tian Road, Singapore",1.2847827282975044,103.82946256040631
235,"Duchess Road, Singapore",1.323634102691804,103.8074024820244
236,"Dunearn Road, Singapore",1.3179635476567024,103.83494065606943
237,"Sing Joo Walk, Singapore",1.3149065972840859,103.85497875225497
238,"Jalan Kemaman, Singapore",1.326768630038309,103.850648305125
239,"Sin Ming Road, Singapore",1.355700150466888,103.83760870868345
240,"Lorong Marican, Singapore",1.3223560747877026,103.90833634859572
241,"Bedok North Drive, Singapore",1.3253990940850275,103.92887049221885
242,"Surrey Road, Singapore",1.3160018633676276,103.84238096277687
243,"Arnasalam Chetty Road, Singapore",1.291692748801644,103.83863819010492
244,"Kim Seng Road, Singapore",1.2927264114674004,103.83323051234572
245,"Mount Emily Road, Singapore",1.3047328390672475,103.84861487008085
246,"Sarkies Road, Singapore",1.3141624728749335,103.83670092273348
247,"Cactus Road, Singapore",1.3900525527429886,103.850885815444
248,"Race Course Lane, Singapore",1.3103542835092112,103.85236119034596
249,"Lorong How Sun, Singapore",1.3443678888120578,103.8804738966533
250,"Yuan Ching Road, Singapore",1.3357100491464942,103.72507795318454
251,"Fernvale Lane, Singapore",1.3895526196603711,103.87012776484275
252,"Cuscaden Road, Singapore",1.3048419818084787,103.82595782411971
253,"Ridley Park, Singapore",1.2972165277680432,103.81400285466293
254,"Fernvale Road, Singapore",1.3932974872195731,103.87582716866856
255,"Choa Chu Kang Loop, Singapore",1.3852416449722773,103.74311973837915
256,"Verdun Road, Singapore",1.309797615454927,103.85597508753511
257,"Kinta Road, Singapore",1.3106783160878264,103.8528447517407
258,"Draycott Park, Singapore",1.311254130086895,103.83083159211796
259,"Opal Crescent, Singapore",1.3280120747976278,103.86692733199513
260,"Pasir Panjang Close, Singapore",1.2919672284913244,103.77213393336858
261,"Siglap Road, Singapore",1.3152189731264237,103.92266448199827
262,"Bukit Drive, Singapore",1.3474192610227504,103.7750886479526
263,"Indus Road, Singapore",1.2900287976638232,103.82959622552298
264,"Owen Road, Singapore",1.3117800147765843,103.85467041709799
265,"Minbu Road, Singapore",1.3242426562890393,103.84921287359288
266,"Tiong Bahru Road, Singapore",1.2859017184788908,103.83038148406422
267,"Sea Avenue, Singapore",1.3052879217907352,103.90726606637637
268,"Serangoon Road, Singapore",1.3076686457926867,103.85257590696551
269,"Lorong L Telok Kurau, Singapore",1.311177572380366,103.90814210470214
270,"Pari Dedap Walk, Singapore",1.331680334742925,103.94236113078146
271,"Eu Tong Sen Street, Singapore",1.2832682674948137,103.84242871839474
272,"Jalan Merlimau, Singapore",1.323151713187613,103.84084111331676
273,"Miltonia Close, Singapore",1.4181189009602655,103.8470725377325
274,"Whampoa East, Singapore",1.3210495153250208,103.86458935725697
275,"Draycott Drive, Singapore",1.309896332195547,103.83141263588931
276,"Lengkong Empat, Singapore",1.328190833290765,103.91283929453414
277,"Jalan Lempeng, Singapore",1.3190165984217854,103.76030414912341
