,address,lat,lng
0,23 Marina Way,-22.89647995629184,-42.790424899566176
1,23 Delta Road,1.2917600000000675,103.82594000000006
2,6 Kitchener Link,14.567170000000033,121.03331000000003
3,15 Tong Watt Road,,
4,78 Guan Chuan Street,1.2825600000000463,103.83110000000005
5,3 Orchard Boulevard,36.51037250295536,-79.67254051322824
6,82 Dakota Crescent,1.3063500000000658,103.88428000000005
7,48 Spottiswoode Park Road,1.2756359350288449,103.8367030601188
8,22 Saint Thomas Walk,9.025580000000048,76.92636000000005
9,10 Martin Place,30.064440940630607,-90.48001543265697
10,91 West Coast Vale,50.67561000000006,-120.32274999999998
11,25 Mount Sophia,41.114810000000034,-75.30128999999994
12,205 River Valley Road,51.14365423833564,1.276944811286641
13,145 Killiney Road,-37.81171999999998,144.96972000000005
14,3 Wallich Street,51.676420000000064,-4.160719999999969
15,24 Bedok North Drive,1.3245267380608823,103.9298809058638
16,6 Sims Drive,60.30940000000004,5.322120000000041
17,11 Paya Lebar Road,2.8500000000000227,102.33333000000005
18,45 Mosque Street,17.89423000000005,83.45044000000007
19,55 Changi Road,1.3175800000000208,103.90582000000006
20,11 River Valley Close,51.14365423833564,1.276944811286641
21,14 Kitchener Link,14.567170000000033,121.03331000000003
22,213 Guillemard Road,43.887170000000026,2.3943400000000565
23,61 Cairnhill Circle,57.435253440000054,-2.7583398269999293
24,1 Ardmore Park,,
25,21 Nathan Road,22.312425183834932,114.17049745942177
26,37 Nassim Road,,
27,12 Siglap Link,1.3076516514346672,103.92866915032532
28,10 Gopeng Street,1.2751618964947653,103.84453846320719
29,1 Shenton Way,41.29284336405261,-73.07065625592509
30,5000A Marine Parade Road,1.309092636829746,103.92928922731863
31,1 Fraser Street,53.409980000000076,-2.9765199999999368
32,8 Martin Place,35.06977000000006,-106.10418999999996
33,6A Lincoln Road,52.58834000000007,-0.24678999999997586
34,10 Prinsep Link,1.3004919240719204,103.85069874294601
35,4 Marina Boulevard,-27.96807999999993,153.42699000000005
36,38 Scotts Road,52.47646000000003,-1.89549999999997
37,20 Newton Road,52.54562000000004,-1.9341199999999503
38,48 Saint Thomas Walk,9.025580000000048,76.92636000000005
39,371 Beach Road,-35.944239451205654,173.85901509119435
40,100 Clemenceau Avenue North,1.3105000000000473,103.83948000000004
41,149 Pasir Ris Grove,1.369082881775256,103.94566729848538
42,9 Oxley Rise,1.2973100000000386,103.84320000000008
43,18 Woodsville Close,52.75829527489837,-1.547544027771735
44,24 Leedon Heights,1.314076767914969,103.80263640722382
45,8 Scotts Road,52.47646000000003,-1.89549999999997
46,101 Cairnhill Circle,-45.31666999999993,169.38333000000011
47,28 Beach Road,11.923890000000029,79.83346000000006
48,61 Tampines Street 86,1.352111288676357,103.9287067132795
49,91 Prince Charles Crescent,46.308248986453,-63.76340286916063
50,11 Evelyn Road,38.938420000000065,-81.34428999999994
51,16 Mount Elizabeth,40.26366343854566,-79.88776559409274
52,38 Handy Road,35.079630000000066,-81.08995999999996
53,6 Hougang Street 92,1.3745870680429846,103.87799172842784
54,10 Siglap Link,1.3076516514346672,103.92866915032532
55,68 Edgedale Plains,40.89696888550279,-81.35382470735233
56,10 Kensington Park Drive,,
57,76 Shenton Way,,
58,6 Paya Lebar Road,2.8500000000000227,102.33333000000005
59,7 Ardmore Park,,
60,3 Keppel Bay View,,
61,29 Oei Tiong Ham Park,1.3152800000000298,103.79389000000003
62,23 Angullia Park,1.3047000000000253,103.83010000000007
63,22 Teow Hock Avenue,1.3614755502722602,103.88007773267111
64,18 Marina Boulevard,-27.96807999999993,153.42699000000005
65,Boat Quay / Raffles Place / Marina (D1),1.2876400000000672,103.84843000000006
66,88 Mergui Road,1.3178306870711225,103.85196935564835
67,7 One-North Gateway,46.31713505197182,-79.46455992267678
68,8 Tomlinson Road,-67.24999999999994,51.18333000000007
69,89 Rangoon Road,1.3180700000000343,103.85215000000005
70,28 Surrey Road,49.052827844602795,-122.7983593284778
71,1 Lorong 20 Geylang,1.3123929692955585,103.88150315912509
72,16 Enggor Street,1.2746179528881925,103.84431952789629
73,Hougang / Punggol / Sengkang (D19),,
74,25 Lorong 3 Toa Payoh,2.181670062422512,103.18877940572256
75,130 Thomson Road,22.277480000000025,114.17496000000006
76,3 Central Boulevard,1.1003100000000359,104.03362000000004
77,21 Lorong 3 Toa Payoh,2.181932040136039,103.18867865898521
78,231 Pasir Panjang Road,0.8443000000000325,108.88043000000005
79,33 Leonie Hill Road,1.2993575172961442,103.83325072183891
80,1 Taman Warna,5.998920000000055,102.01026000000007
81,11 Thomson Lane,44.06475778452852,-123.11724082692453
82,42 Keppel Bay Drive,48.2927099840216,11.07051001445879
83,111 Emerald Hill Road,1.3050600000000259,103.83924000000007
84,210 Depot Road,51.616250000000036,-3.7577499999999304
85,31 Cairnhill Circle,57.435253440000054,-2.7583398269999293
86,610 Telok Blangah Road,1.272466402162081,103.80781625574821
87,3 Serangoon North View,39.29541000000006,-80.35137999999995
88,9 Ardmore Park,39.99657000000008,-75.29884999999996
89,19 Mackenzie Road,1.304770000000076,103.84953000000007
90,233 River Valley Road,51.14365423833564,1.276944811286641
91,11 Mount Emily Road,46.62163975821103,-111.96258136912091
92,12 Bukit Batok Street 41,49.084475943343705,30.409394430075206
93,1 Holland Avenue,51.91903000000008,4.477450000000033
94,232 Commonwealth Avenue,-35.29442999999998,149.12680000000012
95,6 Cairnhill Rise,1.3069298962629006,103.83971618667232
96,101 Mergui Road,1.3179478241680016,103.85147046477135
97,11 Dairy Farm Heights,1.3658845570710838,103.77173761081497
98,1 Chwee Chian Road,,
99,80 Sophia Road,,
100,881 North Bridge Road,53.52906000000007,-1.1450899999999251
101,37 Amber Gardens,22.26457010000007,114.18844230000002
102,11C Balmoral Road,53.387860000000046,-2.3431399999999485
103,6 Marina Boulevard,-27.96807999999993,153.42699000000005
104,70 Shenton Way,40.74254593398511,-98.78840021147883
105,9 Cairnhill Road,57.435253440000054,-2.7583398269999293
106,5 Sarkies Road,1.3136992050864222,103.8367592188701
107,2 Sing Joo Walk,50.44572000000005,6.102460000000065
108,2 Sims Drive,60.30940000000004,5.322120000000041
109,121 Tanjong Rhu Road,1.2969015777562305,103.87455581867812
110,18 Tong Watt Road,,
111,3 Lorong 35 Geylang,3.492200013013644,103.39328998857798
112,180 Bencoolen Street,1.30163232390845,103.85334264666466
113,65 Lloyd Road,,
114,101 Fernhill Road,45.47123000000005,-123.10176999999999
115,70 Grange Road,43.56711000000007,-80.22628999999995
116,180A Bencoolen Street,1.300047342628928,103.85130184964511
117,263 River Valley Road,51.14365423833564,1.276944811286641
118,2 Saint Martin's Drive,51.26834744048902,1.0910477084931969
119,261 River Valley Road,,
120,2 Marina Boulevard,,
121,260 Joo Chiat Place,,
122,48 Robertson Quay,,
123,10 Beatty Road,1.314230000000066,103.85960000000006
124,25 Meyappa Chettiar Road,1.3308980322121187,103.86689945304158
125,80 Mount Sinai Drive,1.3179719640491356,103.7802189233621
126,9 Jalan Hajijah,29.01365000000004,67.72905000000003
127,8 Dover Rise,51.15461829674543,1.3843897475154827
128,10 Kitchener Link,14.567170000000033,121.03331000000003
129,21 Mccallum Street,1.2796500000000606,103.84739000000008
130,8 Enggor Street,1.2746439786975543,103.84474155672115
131,235 Balestier Road,,
132,53 Grange Road,43.56711000000007,-80.22628999999995
133,612 Telok Blangah Road,1.2724866863677704,103.80743446005857
134,87 Flora Drive,35.585418342421335,-91.73819133305898
135,8 Kitchener Link,14.567170000000033,121.03331000000003
136,205 Balestier Road,,
137,69 Punggol Central,1.410030000000063,103.90594000000004
138,10 Lorong Ampas,1.3262135960749362,103.85353584953282
139,978 Upper Serangoon Road,,
140,520 Balestier Road,,
141,207 River Valley Road,51.14365423833564,1.276944811286641
142,1 Keppel Bay View,48.859370015030436,13.401140018087403
143,9 Newton Road,52.54562000000004,-1.9341199999999503
144,25 Claymore Road,1.3078139775003308,103.83104460492314
145,99 Robertson Quay,1.2918467034082113,103.83640642456544
146,82 Grange Road,,
147,139 Lorong K Telok Kurau,,
148,28 Leonie Hill,1.2971530348514904,103.8319560530744
149,78 Mergui Road,1.317367838377777,103.85214839310021
150,138 Cairnhill Road,57.435253440000054,-2.7583398269999293
151,373 Onan Road,1.3144100000000662,103.89840000000004
152,23 Choa Chu Kang North 6,1.3972868124941726,103.7465233373207
153,11 Lorong 39 Geylang,1.3157401146906125,103.89038319880626
154,33 Rochester Drive,43.97367950571122,-92.39517426060961
155,2 Martin Place,,
156,2 Leonie Hill Road,1.2971939385389817,103.83407332181656
157,21 Keppel Bay View,49.4942200134947,10.646250010768995
158,8 Sims Drive,60.30940000000004,5.322120000000041
159,10 Walshe Road,53.66349000000008,-6.676959999999951
160,113 Rangoon Road,1.3149560295580613,103.85355278097722
161,17 Lorong 41 Geylang,1.3156917511092985,103.89123538690211
162,3 Lorong 41 Geylang,,
163,65 Jurong West Central 3,,
164,81 Poh Huat Road,1.3668485597552973,103.87992752896616
165,6 Sinaran Drive,1.320026169917651,103.84423422533
166,511 Guillemard Road,43.887170000000026,2.3943400000000565
167,295 Ocean Drive,-29.589759999999956,31.14709000000005
168,42 Cairnhill Road,,
169,39 Pasir Panjang Hill,1.2825500000000716,103.78559000000007
170,136B Hillview Avenue,12.967800000000068,80.10269000000005
171,84 Dakota Crescent,1.3063500000000658,103.88428000000005
172,81 Jurong West Central 3,1.339790728567067,103.70495764711171
173,60 Newton Road,52.54562000000004,-1.9341199999999503
174,9 Lim Tua Tow Road,,
175,2 Kitchener Link,,
176,81 Clemenceau Avenue,1.3105000000000473,103.83948000000004
177,21 Keppel Bay Drive,49.4942200134947,10.646250010768995
178,428 River Valley Road,51.14365423833564,1.276944811286641
179,7 Bassein Road,54.70843000000008,20.504820000000052
180,396 River Valley Road,51.14365423833564,1.276944811286641
181,51 West Coast Way,37.51411244801553,-98.8296217735873
182,348 Balestier Road,,
183,5 Peck Hay Road,1.3084911933674022,103.83914085283834
184,23 Amber Road,26.951320000000067,75.84682000000004
185,6 Scotts Road,52.47646000000003,-1.89549999999997
186,5A Balmoral Road,53.387860000000046,-2.3431399999999485
187,27 West Coast Park,1.2931200000000445,103.76551000000006
188,301 Jalan Bukit Ho Swee,1.2871341878954041,103.82781891330507
189,33 Tanglin Road,3.7147600000000693,101.74417000000005
190,93 West Coast Vale,50.67561000000006,-120.32274999999998
191,8 Mount Sophia,41.114810000000034,-75.30128999999994
192,8 Walshe Road,53.66349000000008,-6.676959999999951
193,53 Irrawaddy Road,1.3254187821063255,103.84617880165865
194,63 Tampines Street 86,1.352111288676357,103.9287067132795
195,42 South Buona Vista Road,33.21228664956289,-117.24478061625446
196,60 Havelock Road,,
197,10 Boon Lay Drive,1.342640910922853,103.7121135293097
198,121 Jalan Jurong Kechil,1.3418897845861726,103.7710253055352
199,1 The Knolls,39.28232000000003,-78.35805999999997
200,99 Cairnhill Circle,57.435253440000054,-2.7583398269999293
201,Newton / Novena (D11),53.41709643807052,-6.321844579260554
202,965 Bukit Timah Road,5.4500000000000455,100.26667000000003
203,33 Club Street,1.2824700000000462,103.84633000000008
204,18 Moulmein Rise,1.3195850194057357,103.84648407057227
205,80 Mohamed Sultan Road,1.2912563659675698,103.84068915799293
206,65D Cavenagh Road,-12.462989999999934,130.84419000000003
207,88 Robertson Quay,1.2910116241881366,103.8376115571278
208,23 Claymore Road,1.3084196957333063,103.83079490802754
209,988 Upper Serangoon Road,,
210,2A Wolskel Road,1.3464344345715062,103.87128343985944
211,70 Dalvey Road,,
212,311 Upper Thomson Road,1.3502500000000737,103.83577000000008
213,1 Ridley Park,39.88119000000006,-75.32323999999994
214,1 Liang Seah Street,1.2974400000000514,103.85642000000007
215,72 Lorong M Telok Kurau,1.0666700000000446,102.25000000000006
216,38 Amber Road,26.951320000000067,75.84682000000004
217,145 Devonshire Road,26.671737000000064,-80.05891499999996
218,1 Geylang East Avenue 1,1.3157909509333763,103.8844668324499
219,21 Peck Hay Road,,
220,356 Alexandra Road,,
221,57 Tampines Street 86,,
222,16 Siglap Link,,
223,28 Cuscaden Road,1.3049135456350172,103.82682850762586
224,27 Jalan Merah Saga,3.125851264565698,101.76425939986117
225,35 Lorong Marican,-22.93288512973081,-42.79859929860975
226,19 Cairnhill Circle,57.435253440000054,-2.7583398269999293
227,187 Tanjong Rhu Road,1.2959914707094384,103.87065932334895
228,11A Nassim Road,,
229,214 Upper East Coast Road,1.3128300000000195,103.92608000000007
230,176A Orchard Road,14.583750000000066,121.05648000000008
231,9 Bedok South Avenue 3,23.188750000000027,77.43953000000005
232,10 West Coast Road,12.968920000000026,80.25759000000005
233,53 Cairnhill Road,57.435253440000054,-2.7583398269999293
234,8 Woodleigh Close,52.76561999356636,-7.35612997196435
235,7 Kim Tian Road,1.28543555330738,103.82978765472296
236,16 Spottiswoode Park Road,1.2760237237792609,103.83749221630279
237,3 Ardmore Park,-37.06911999999994,174.9434000000001
238,5 Balmoral Road,53.387860000000046,-2.3431399999999485
239,8 Cairnhill Rise,1.307567214270847,103.83960562936943
240,3 Woodlands Road,53.72807000000006,-1.6446899999999687
241,33 Lloyd Road,,
242,10 Dover Rise,51.15461829674543,1.3843897475154827
243,12 Kim Keat Road,1.3239812857117386,103.85286353707914
244,130 Cairnhill Road,57.435253440000054,-2.7583398269999293
245,76 Bayshore Road,40.73536000000007,-73.28455999999994
246,132 Serangoon Avenue 3,1.3525200000000268,103.87036000000006
247,28 Scotts Road,52.47646000000003,-1.89549999999997
248,5 Rhu Cross,41.238560000000064,-111.95826999999997
249,20 Handy Road,,
250,3 Jervois Close,,
251,5 Siglap Road,,
252,1 Fort Road,6.932161012191273,79.84677914125473
253,3 Anthony Road,1.310130000000072,103.83711000000005
254,22 Simei Rise,1.3489693735488544,103.96052162347388
255,275 Changi Road,1.3175800000000208,103.90582000000006
256,24 Verdun Road,1.3102000000000658,103.85607000000005
257,95 West Coast Drive,1.3138646638551137,103.75967102300359
258,28 Bedok North Drive,1.3243613631112368,103.92914455566984
259,East Coast / Marine Parade (D15),,
260,5 Sophia Road,42.66907112886816,23.37392851940285
261,10 Aljunied Road,1.3139900000000466,103.88197000000008
262,3 South Buona Vista Road,52.11014003591154,-106.66451002728081
263,81B Clemenceau Avenue,1.3105000000000473,103.83948000000004
264,7 Sophia Road,42.3038836451446,23.703391493022565
265,6 Geylang East Avenue 2,1.3169871323355409,103.89004188770895
266,10 Leicester Road,52.57304000000005,-1.201629999999966
267,20 Bedok Rise,1.3276765734551788,103.949805192626
268,503 Sembawang Road,-6.291859999999929,106.80343000000005
269,11 Serangoon North View,39.29541000000006,-80.35137999999995
270,134 Emerald Hill Road,40.727961400120805,-75.62540005476941
271,3 Dundee Road,42.58021003686832,-91.54585483950673
272,9 One-North Gateway,46.31713505197182,-79.46455992267678
273,28 Lorong 26 Geylang,,
274,304 Orchard Road,14.583750000000066,121.05648000000008
275,50D Faber Heights,,
276,50A Toh Tuck Road,,
277,7 Newton Road,52.54562000000004,-1.9341199999999503
278,178 Jalan Eunos,1.327813743300652,103.90625433246896
279,1 Lincoln Road,,
280,118 Kim Seng Road,,
281,8 Siglap Road,,
282,71 Wilkie Road,37.885410000000036,-79.15974999999997
283,1091 Serangoon Road,,
284,810 Geylang Road,1.3100800000000277,103.87110000000007
285,103 Hillview Rise,49.65311000000003,-103.85796999999997
286,69 Cavenagh Road,,
287,330 Pasir Panjang Road,0.8443000000000325,108.88043000000005
288,6 West Coast Road,12.968920000000026,80.25759000000005
289,17 Canberra Drive,1.4378798666586476,103.82947207606838
290,7 Mount Emily Road,46.62163975821103,-111.96258136912091
291,88 Mackenzie Road,1.304770000000076,103.84953000000007
292,2 Jurong Lake Link,1.3419400000000223,103.72639000000004
293,70 Niven Road,,
294,59 Ang Mo Kio Avenue 8,1.3703042927059812,103.84838634349796
295,67 Hume Avenue,53.48028794734403,-2.250747400558122
296,2 Jalan Mat Jambol,42.48780000000005,26.511030000000062
297,6 Alexandra View,-45.25953292667288,169.38250871772692
298,29 Yishun Central 1,1.4267720009324876,103.83608397275026
299,73 Oxley Rise,55.059090000000026,9.33278000000007
300,119 West Coast Crescent,,
301,1 Sunshine Terrace,,
302,160 Killiney Road,-37.81171999999998,144.96972000000005
303,100 Grange Road,43.56711000000007,-80.22628999999995
304,52 Faber Walk,1.3235989451983983,103.75518075365346
305,122 Tanjong Rhu Road,1.298021986753696,103.87444207625202
306,191 Tanjong Rhu Road,1.296738256372862,103.87135083036094
307,1M Pine Grove,38.41346000000004,-120.65952999999996
308,28A Jalan Lempeng,,
309,1 Bedok South Avenue 3,,
310,97 Prince Charles Crescent,,
311,138 Serangoon Avenue 3,1.3525200000000268,103.87036000000006
312,100 Holland Road,52.78782000000007,-0.14715999999992846
313,176 Jalan Jurong Kechil,1.344293235495826,103.76945471566609
314,60 Kim Keat Road,,
315,7 Chwee Chian Road,,
316,31 Boon Lay Drive,1.3426069223054782,103.71019968935764
317,3 Buckley Road,42.31683000000004,-87.90578999999997
318,18 Siglap Link,1.3076516514346672,103.92866915032532
319,90 Flora Road,,
320,3 Jalan Hajijah,29.01365000000004,67.72905000000003
321,781 Upper Changi Road East,1.3479427161384052,103.96158654427228
322,231A Pasir Panjang Road,,
323,225 Pasir Panjang Road,0.8443000000000325,108.88043000000005
324,121 Sunset Way,32.61547601903578,-90.05463404117833
325,130 Tanjong Rhu Road,1.2974165199778156,103.87216622190186
326,106 Oxley Rise,,
327,398 Kallang Road,,
328,11A Mount Sinai Lane,,
329,16 Lorong 35 Geylang,,
330,130 Hillview Avenue,,
331,32 Lincoln Road,52.58834000000007,-0.24678999999997586
332,110 Sophia Road,25.03896000000003,121.56740000000002
333,10A Mount Sophia,41.114810000000034,-75.30128999999994
334,767 Upper Serangoon Road,,
335,404 Dunearn Road,,
336,13 Fernvale Close,1.3950694219186346,103.88110501872427
337,9 Rhu Cross,41.238560000000064,-111.95826999999997
338,67 West Coast Way,37.51411244801553,-98.8296217735873
339,65 Cavenagh Road,-12.462989999999934,130.84419000000003
340,51 Cairnhill Circle,,
341,20 Upper Circular Road,1.2886400000000435,103.84837000000005
342,8 Jalan Mutiara,,
343,4 Ardmore Park,39.99657000000008,-75.29884999999996
344,7 Draycott Drive,1.3088500000000636,103.83080000000007
345,60 Fernhill Road,45.47123000000005,-123.10176999999999
346,50 Bayshore Road,40.73536000000007,-73.28455999999994
347,10 Adis Road,,
348,7 Anthony Road,1.310130000000072,103.83711000000005
349,Beach Road / Bugis / Rochor (D7),,
350,543 East Coast Road,,
351,42 Mount Vernon Road,,
352,39 Jervois Road,-35.257649999999956,139.45162000000005
353,10 Tanglin Road,3.7147600000000693,101.74417000000005
354,63 Cavenagh Road,-12.462989999999934,130.84419000000003
355,100 Oxley Rise,37.10621500000008,-113.58205499999997
356,1 Oxley Rise,1.2973100000000386,103.84320000000008
357,33 Oxley Rise,55.059090000000026,9.33278000000007
358,23 Newton Road,52.54562000000004,-1.9341199999999503
359,6 Suffolk Walk,,
360,41 Boon Teck Road,,
361,539 East Coast Road,1.3046600000000694,103.90420000000006
362,894 Upper Bukit Timah Road,1.3404100000000199,103.77221000000009
363,42 East Coast Road,1.3046600000000694,103.90420000000006
364,16 Shelford Road,,
365,17 Mount Sophia,41.114810000000034,-75.30128999999994
366,734 Upper Changi Road East,1.3453742076388409,103.96384454516874
367,60 Chestnut Avenue,52.08789000000007,-0.25981999999993377
368,Orchard / River Valley (D9),44.96958879322924,-115.48743983952419
369,17 Gambir Walk,1.344864587925784,103.87510173203196
370,80 Wilkie Road,1.3031400000000417,103.84774000000004
371,41A Bedok Ria Crescent,,
372,1 Lorong 27 Geylang,1.3139404781693287,103.88356091635467
373,14 Canberra Drive,1.4387457591661956,103.8316878321728
374,99 Prince Charles Crescent,,
375,808 Thomson Road,22.277480000000025,114.17496000000006
376,28 Bukit Batok East Avenue 2,1.3519734476469267,103.7578132579838
377,8 Sin Ming Road,,
378,336 River Valley Road,,
379,101 West Coast Vale,50.67561000000006,-120.32274999999998
380,150 Prince Charles Crescent,,
381,10 Meyappa Chettiar Road,,
382,1 Lorong 5 Toa Payoh,1.3344800000000419,103.85108000000008
383,46 Marine Parade Road,1.2995580962391386,103.90152392159285
384,90 Saint Francis Road,35.68625000000003,-105.94008999999994
385,3 Meyer Place,1.2986300000000597,103.88651000000004
386,226 Jalan Eunos,1.32749439278966,103.9062451961945
387,10 Sims Drive,60.30940000000004,5.322120000000041
388,180B Bencoolen Street,1.300047342628928,103.85130184964511
389,119D Emerald Hill Road,40.727961400120805,-75.62540005476941
390,576 Upper East Coast Road,1.3128300000000195,103.92608000000007
391,25 Simei Street 3,,
392,6 Buckley Road,,
393,95 Prince Charles Crescent,46.308248986453,-63.76340286916063
394,308 Telok Kurau Road,,
395,65 Devonshire Road,,
396,3 Chwee Chian Road,,
397,12 Meyappa Chettiar Road,1.3309250392283942,103.8676230480909
398,38 Draycott Drive,1.309632976217955,103.8306884578572
399,3 Suffolk Road,40.853367722786736,-72.44441292775011
400,131 Serangoon Avenue 3,,
401,145 Serangoon Avenue 3,1.3525200000000268,103.87036000000006
402,2 Ford Avenue,37.761125046649795,-100.00428319016666
403,39 Marine Parade,,
404,1 Claymore Drive,,
405,21 Tampines Street 86,,
406,2 Fifth Avenue,,
407,93 Tampines Avenue 1,,
408,112 Oxley Rise,41.4553503853735,-93.13457995333457
409,21 Lorong 28 Geylang,,
410,218 Pasir Panjang Road,,
411,86 Tanah Merah Kechil Avenue,1.3284415478484846,103.94634958540382
412,6 Tanah Merah Kechil Link,-27.684797828476682,153.17943493788562
413,408 River Valley Road,51.14365423833564,1.276944811286641
414,1F Pine Grove,38.41346000000004,-120.65952999999996
415,400 River Valley Road,51.14365423833564,1.276944811286641
416,238 Orchard Boulevard,,
417,5A Shenton Way,52.59977683500006,-1.4155915509999772
418,10 Bedok Rise,1.3270811649631185,103.94777232964884
419,2 Akyab Road,1.3224429131124396,103.84817553863309
420,6 Saint Martin's Drive,51.26834744048902,1.0910477084931969
421,21 Marina Way,-35.04148495618323,138.51330507943095
422,34 Bayshore Road,40.73536000000007,-73.28455999999994
423,80 Grange Road,43.56711000000007,-80.22628999999995
424,298 Beach Road,11.923890000000029,79.83346000000006
425,30 Keppel Bay Drive,50.05326001441725,9.067870000874564
426,12 West Coast Road,12.968920000000026,80.25759000000005
427,172 Jalan Jurong Kechil,1.3447230594906614,103.76962218609157
428,2 Mistri Road,1.2742635660219293,103.84600680500546
429,70 Dakota Crescent,,
430,233 Upper Paya Lebar Road,,
431,1 Simei Street 4,53.79735000000005,-1.7584599999999568
432,23 Jalan Rajah,34.79639000000003,70.33083000000005
433,1 Leedon Heights,41.03717000000006,-111.92410999999998
434,608 Telok Blangah Road,1.2716406170612373,103.8076378888486
435,2 Whampoa East,,
436,18 Tanah Merah Kechil Link,,
437,8 Jelebu Road,1.3786165422660446,103.76261550177009
438,114 Oxley Rise,55.059090000000026,9.33278000000007
439,8 Lorong 26 Geylang,1.312445062823798,103.88457646774339
440,70 Lorong M Telok Kurau,1.0666700000000446,102.25000000000006
441,62 Havelock Road,40.853810023064696,-96.63581935483596
442,Tanglin / Holland (D10),53.34063538600003,-6.354218456999945
443,76 Lorong M Telok Kurau,1.0666700000000446,102.25000000000006
444,57 Grange Road,43.56711000000007,-80.22628999999995
445,87 Pasir Panjang Hill,1.2825500000000716,103.78559000000007
