,address,lat,lng
921,70 Lim Ah Woo Road,1.3125197036715832,103.89176017785991
922,25 Anderson Road,46.866130000000055,-67.49694999999997
923,252 Pasir Panjang Road,0.8443000000000325,108.88043000000005
924,92 Robertson Quay,1.2910116241881366,103.8376115571278
925,11 Sea Avenue,,
926,137 Sunset Way,32.6171809819607,-90.05420798903992
927,2 Walshe Road,49.947716056348305,-110.04761328660172
928,2 Lincoln Road,52.58834000000007,-0.24678999999997586
929,83 Paterson Road,28.100400000000036,-82.61359999999996
930,26 Bukit Batok Street 52,1.3549513702071039,103.75267213385212
931,61 Meyer Road,,
932,8 Jurong Lake Link,1.3419400000000223,103.72639000000004
933,352 Balestier Road,,
934,517 Bedok Reservoir Road,,
935,6 Gateway Drive,,
936,5 Anthony Road,1.310130000000072,103.83711000000005
937,12B Cairnhill Rise,1.3090013579041653,103.83828883238056
938,3 Woodgrove Drive,1.4287187817640188,103.78137864348543
939,3 Foo Kim Lin Road,1.3288679771725356,103.90718363407404
940,1 Oxley Garden,1.2978200000000584,103.84271000000007
941,2 Bedok Rise,1.3271331327627962,103.94893104394384
942,14 Adis Road,,
943,27 Leonie Hill,51.369189021694716,1.1139045499045752
944,5 Keppel Bay View,48.859359998656146,13.400439961534204
945,7 Siglap Road,,
946,10 Anson Road,52.76652000000007,-1.3024399999999332
947,1 Leicester Road,52.57304000000005,-1.201629999999966
948,9 Thomson Lane,44.06475778452852,-123.11724082692453
949,6 Jalan Tua Kong,1.3136308925755458,103.92610293064553
950,17 Keppel Bay Drive,49.461890007118654,11.114290035848654
951,8A Tanjong Rhu Road,1.2988682656077941,103.88384749362422
952,1 Rodyk Street,1.2909324892288652,103.83831531919458
953,2 Kim Seng Walk,47.778760000000034,10.616910000000075
954,45 Kovan Road,,
955,12 Amber Gardens,22.26457010000007,114.18844230000002
956,39 Amber Gardens,22.26457010000007,114.18844230000002
957,38 Lorong 30 Geylang,1.3120050129070933,103.88594933966453
958,3 Leedon Heights,41.03717000000006,-111.92410999999998
959,21 Lorong 30 Geylang,1.3128507888470011,103.88649759995121
960,31 Pasir Ris Link,1.3765516604187695,103.95939744261995
961,40 Eng Hoon Street,52.877218785575764,-1.657809877702039
962,61 Fernhill Road,45.47123000000005,-123.10176999999999
963,2 Bishan Street 25,25.108120000000042,121.84340000000009
964,19 Queen's Road,54.86457000000007,-1.8435699999999429
965,25 Nathan Road,22.312425183834932,114.17049745942177
966,83 Pasir Ris Grove,1.3714376936533625,103.94445502382911
967,88 Tanah Merah Kechil Avenue,1.3286242314281935,103.9465961809953
968,20 Cuscaden Road,1.3044032972792223,103.8260165526653
969,345 Geylang Road,1.3100800000000277,103.87110000000007
970,6 Bedok Rise,,
971,169 Jalan Jurong Kechil,1.3451101776888237,103.76805141743648
972,38 Kinta Road,1.310130000000072,103.85337000000004
973,78 Yong Siak Street,1.2825600000000463,103.83110000000005
974,9 Devonshire Road,26.671737000000064,-80.05891499999996
975,78 West Coast Road,12.968920000000026,80.25759000000005
976,991 Bukit Timah Road,,
977,33 West Coast Park,,
978,2 Dublin Road,52.86470000000003,-8.188509999999951
979,175 Bencoolen Street,1.3022115553273892,103.85249649353909
980,18 Clementi Avenue 1,1.3089716990733735,103.76785199454716
981,224 Westwood Avenue,51.088618724489606,-1.8496291537349352
982,23 Saint Patrick'S Road,-17.876479999999958,31.090280000000064
983,55 Tiong Bahru Road,1.2844139669483638,103.8341355155381
984,28 Pegu Road,,
985,1 Chatsworth Road,52.07105000000007,-2.739849999999933
986,37 Jalan Sempadan,1.311384416795974,103.92723733742127
987,116 Kim Seng Road,1.2941568816519151,103.83281293503603
988,9 Tanjong Rhu Road,1.2974282965517716,103.88244402775655
989,522 East Coast Road,1.3046600000000694,103.90420000000006
990,40 Cairnhill Road,57.435253440000054,-2.7583398269999293
991,9 Boon Teck Road,,
992,23 Keppel Bay Drive,49.77760998056158,11.54673999713117
993,275 Thomson Road,22.277480000000025,114.17496000000006
994,59 Upper Serangoon View,1.3766973798054778,103.90341378930185
995,5 Lorong 26 Geylang,1.312775016442302,103.88510528201476
996,123 Jalan Jurong Kechil,1.3418897845861726,103.7710253055352
997,6 Petir Road,60.11025148350547,30.201080309688727
998,31 Lorong 31 Geylang,1.3153534994066547,103.88652710425038
999,101 Kitchener Road,39.507840000000044,-84.15965999999997
1000,98 Saint Francis Road,35.68625000000003,-105.94008999999994
1001,18 Simei Street 1,53.79735000000005,-1.7584599999999568
1002,87 Lorong H Telok Kurau,1.0666700000000446,102.25000000000006
1003,119C Emerald Hill Road,40.727961400120805,-75.62540005476941
1004,9 Kim Tian Road,1.2849198148049936,103.8298028259677
1005,2 Minbu Road,,
1006,43 Mosque Street,,
1007,1189 Upper Serangoon Road,,
1008,21 Holland Park,42.778410000000065,-86.11408999999998
1009,530 Joo Chiat Road,1.3108000000000288,103.90138000000007
1010,21 Hillview Avenue,12.967800000000068,80.10269000000005
1011,33 Punggol Field,1.4049000000000547,103.90272000000004
1012,17 Simei Street 4,1.3411692163632978,103.9562849066948
1013,38 Cairnhill Road,57.435253440000054,-2.7583398269999293
1014,21 Oxford Road,53.47399000000007,-2.241739999999936
1015,5A Lorong 26 Geylang,1.3129770203088356,103.88505792426179
1016,190 Moulmein Road,1.3187023211823288,103.84534212008367
1017,68 Marine Parade Road,1.3003319973593221,103.90388292442259
1018,11 Buckley Road,42.31683000000004,-87.90578999999997
1019,42 Choa Chu Kang Street 64,1.3990061084735288,103.75142892997314
1020,273 Bedok South Avenue 3,1.3239272224362537,103.94470958222854
1021,30 Race Course Lane,1.3097000000000207,103.85299000000003
1022,245 Orchard Boulevard,36.51139225742186,-79.75810062580547
1023,60 Marine Parade Road,1.3011492748284468,103.90391829605397
1024,21 Dairy Farm Road,,
1025,1 Sophia Road,,
1026,15 Ceylon Lane,,
1027,39 Oxley Rise,55.059090000000026,9.33278000000007
1028,2 Marne Road,1.312940000000026,103.85721000000007
1029,113 Compassvale Bow,,
1030,29 Keppel Bay View,48.29431000551875,11.073160036966755
1031,65 Tiong Poh Road,1.283338191585301,103.83321451201721
1032,35 Punggol Field,1.4049000000000547,103.90272000000004
1033,54 Punggol Walk,1.4058791852583568,103.89998290869408
1034,64 Wilkie Road,37.885410000000036,-79.15974999999997
1035,35 Bishan Street 11,25.108120000000042,121.84340000000009
1036,95 Hillview Avenue,12.967800000000068,80.10269000000005
1037,114 Punggol Walk,1.402131217253455,103.89782792138766
1038,67 Tampines Central 7,1.3504800000000614,103.93626000000006
1039,87 Pasir Ris Grove,1.3718614826779145,103.9438497666008
1040,181 Tanjong Rhu Road,1.2959547998830487,103.87167604820416
1041,21 Compassvale Road,1.3893915207075906,103.89621960180637
1042,12 Derbyshire Road,52.72695885195226,-1.4854913822155698
1043,171 Telok Kurau Road,,
1044,59 Tampines Street 86,,
1045,33 Hume Avenue,53.48028794734403,-2.250747400558122
1046,34 Parbury Avenue,1.3172675489062726,103.94401413572206
1047,177 Tanjong Rhu Road,1.2959927279949142,103.87257911445226
1048,32 Keppel Bay Drive,50.053160018312354,9.067960022514654
1049,136 Hillview Avenue,12.967800000000068,80.10269000000005
1050,20 Balmoral Park,44.23821000000004,-76.60441999999995
1051,125 Serangoon North Avenue 1,1.3664506289020437,103.87211081752184
1052,28 Parbury Avenue,1.3179049507332508,103.9437280613667
1053,10 West Coast Crescent,1.297520874672344,103.76633170236198
1054,15 Saint Thomas Walk,9.025580000000048,76.92636000000005
1055,21 Woodleigh Close,,
1056,18 Leicester Road,,
1057,501 Sembawang Road,-6.291859999999929,106.80343000000005
1058,262 Balestier Road,,
1059,80 Jellicoe Road,50.73363000000006,-1.7489899999999352
1060,93 Rosewood Drive,,
1061,184 Depot Road,51.616250000000036,-3.7577499999999304
1062,80 Bayshore Road,40.73536000000007,-73.28455999999994
1063,4 Jalan Ampas,-3.1166699999999423,140.91667000000007
1064,1 Bishopsgate,51.439348806000055,-0.5892356109999355
1065,589 East Coast Road,1.3046600000000694,103.90420000000006
1066,5 Taman Warna,5.998920000000055,102.01026000000007
1067,1 King Albert Park,1.3367100000000391,103.77983000000006
1068,37 Bangkit Road,,
1069,30 Sturdee Road,1.3128700000000322,103.85852000000006
1070,1 River Valley Close,51.14365423833564,1.276944811286641
1071,38 Lorong 32 Geylang,1.312697944842597,103.886776884965
1072,65 Flora Drive,,
1073,491A River Valley Road,51.14365423833564,1.276944811286641
1074,43 Pasir Panjang Hill,1.2825500000000716,103.78559000000007
1075,11 Unity Street,,
1076,8 Keng Chin Road,21.300000000000068,93.78333000000003
1077,11 Riviera Drive,-16.693996163457204,-49.22165402829777
1078,15 Keppel Bay View,48.85983998834149,13.399000034387683
1079,12A Canberra Drive,1.4391165326531592,103.83159009918177
1080,62 Punggol Walk,1.4055966313023163,103.89949055570156
1081,7 Leedon Heights,41.03717000000006,-111.92410999999998
1082,188 Keng Lee Road,51.45103457500005,0.009070274000066547
1083,61 Choa Chu Kang Loop,1.3868312683826503,103.74478166165983
1084,91 Moulmein Road,1.3188813167246423,103.8501040469157
1085,738 Bedok Reservoir Road,1.342610000000036,103.92539000000005
1086,45 Bright Hill Drive,1.3574142667266642,103.83136353633898
1087,112 Kim Seng Road,1.2935092119935518,103.83316924974002
1088,93 Grange Road,43.56711000000007,-80.22628999999995
1089,103 Pasir Ris Grove,1.3703847170669547,103.94484821890705
1090,287 Ocean Drive,-29.589759999999956,31.14709000000005
1091,25 Lorong 25 Geylang,1.3144469965782264,103.88232785457853
1092,271 Bukit Timah Road,5.4500000000000455,100.26667000000003
1093,15 Kim Yam Road,1.29488438893803,103.83901118479622
1094,33 Mandalay Road,-33.55437999999998,116.06756000000007
1095,1 Jalan Ulu Sembawang,1.4373236854734444,103.82491693078771
1096,28 Woodsville Close,52.75829527489837,-1.547544027771735
1097,10 Ava Road,,
1098,53A Grange Road,43.56711000000007,-80.22628999999995
1099,6 Whampoa East,1.3215386314883517,103.86482216597761
1100,1 Pandan Valley,1.31833000000006,103.77583000000004
1101,70 Saint Thomas Walk,9.025580000000048,76.92636000000005
1102,173 Tanjong Rhu Road,1.2967603845972349,103.8727781846527
1103,31 Pasir Ris Drive 3,1.3746038318493419,103.95373647285334
1104,861 Mountbatten Road,,
1105,23 Balmoral Road,53.387860000000046,-2.3431399999999485
1106,19A Toh Tuck Road,,
1107,73 Cavenagh Road,-12.462989999999934,130.84419000000003
1108,1 Kim Yam Road,1.2955268618164268,103.83890976376779
1109,8 Liang Seah Street,1.2974400000000514,103.85642000000007
1110,70 Truro Road,,
1111,73 Anchorvale Crescent,1.3971783925766061,103.89376965532722
1112,7 Mount Sophia,41.114810000000034,-75.30128999999994
1113,25 Yishun Central 1,1.4265085577156924,103.8356392289678
1114,9 Jalan Jintan,31.216660000000047,107.31522000000007
1115,100 Gerald Drive,1.3882005779949083,103.87849372060901
1116,2 Canberra Drive,1.4379564353441623,103.83099540315152
1117,10 Holland Heights,36.73015000000004,-76.61994999999996
1118,12 Bedok Rise,1.3273172412660585,103.94836342146078
1119,2 Cairnhill Circle,57.435253440000054,-2.7583398269999293
1120,36 Kim Tian Road,1.2842767971028906,103.8291629514793
1121,97 Robertson Quay,1.2909382727420535,103.83656718946833
1122,202 Kim Seng Road,1.2927264114674004,103.83323051234572
1123,63 Flora Drive,,
1124,1 Surrey Road,51.301269992860625,-0.056590000193835976
1125,7 Alexandra View,-45.25953292667288,169.38250871772692
1126,80 Elias Road,37.93516573524203,23.743622951414014
1127,33 Sommerville Road,32.49739000000005,-85.02011999999996
1128,29 Saint Martin's Drive,51.26834744048902,1.0910477084931969
1129,70 Bayshore Road,40.73536000000007,-73.28455999999994
1130,45 Mount Sinai Rise,,
1131,2 River Valley Grove,45.824970000000064,-94.35721999999998
1132,37 Pheng Geck Avenue,1.331826621355404,103.86966305033752
1133,25 Keppel Bay View,49.77756999888345,11.547020036516244
1134,1 Lorong 28 Geylang,1.3130519545232175,103.88573166163906
1135,26 Cuscaden Road,1.3045005273560548,103.82642131476962
1136,72 Dakota Crescent,1.3063500000000658,103.88428000000005
1137,376 Thomson Road,22.277480000000025,114.17496000000006
1138,32 Sturdee Road,,
1139,84 Upper Serangoon View,1.3761057850793463,103.9041942283065
1140,26 Jalan Datoh,1.3284700000000385,103.84290000000004
1141,9 Woodlands Drive 72,51.47392001537324,-0.34955000521128454
1142,61 Mount Sinai Drive,1.3175128453027014,103.77951936972306
1143,75 Jurong West Central 3,1.33885375752061,103.70472714477438
1144,33A West Coast Park,1.2931200000000445,103.76551000000006
1145,37 Choa Chu Kang Loop,1.3859968499215256,103.74291467654655
1146,93 Kellock Road,1.2933582120078455,103.83042426026913
1147,45 Scotts Road,52.47646000000003,-1.89549999999997
1148,85 West Coast Drive,1.3150723703741392,103.7585180084028
1149,13 Evelyn Road,38.938420000000065,-81.34428999999994
1150,81 Kovan Road,1.355320000000063,103.87852000000004
1151,200 Kim Seng Road,1.295651333078581,103.83223684683082
1152,25 Saint Martin'S Drive,51.26834744048902,1.0910477084931969
1153,1 Geylang East Avenue 2,1.316404841521944,103.8879067655131
1154,9 Martia Road,57.34299000000004,-2.6124399999999355
1155,15 Cairnhill Circle,57.435253440000054,-2.7583398269999293
1156,33 Saint Thomas Walk,9.025580000000048,76.92636000000005
1157,1G Leedon Heights,1.3154806947873396,103.80201421855111
1158,31 Jalan Rama Rama,12.159650000000056,-84.21951999999999
1159,28 Dalvey Estate,37.98878000000008,-122.04678999999999
1160,38 Chay Yan Street,,
1161,1 Makeway Avenue,1.312915497139528,103.84211299188536
1162,48A Toh Tuck Road,,
1163,95 Pasir Panjang Hill,,
1164,65B Cavenagh Road,-12.462989999999934,130.84419000000003
1165,20 Pasir Ris Link,1.3775237516395435,103.96024200318391
1166,5 Jurong Lake Link,1.345878211476787,103.72598013082796
1167,927 Bukit Timah Road,5.4500000000000455,100.26667000000003
1168,57B Devonshire Road,26.671737000000064,-80.05891499999996
1169,5 Woodlands Drive 72,51.47392001537324,-0.34955000521128454
1170,2 Kovan Rise,35.351942060000056,136.85302043000002
1171,56 Farrer Road,,
1172,33 Robin Road,,
1173,18 Ang Mo Kio Central 3,22.1926233351019,113.53985519657785
1174,138 Mackenzie Road,1.304770000000076,103.84953000000007
1175,183A Upper Thomson Road,1.3502500000000737,103.83577000000008
1176,23 Minbu Road,1.3248000000000388,103.84864000000005
1177,75 Farrer Drive,1.312048137798925,103.8056502043296
1178,913 Lorong 1 Toa Payoh,1.3344800000000419,103.85108000000008
1179,18 Ipoh Lane,1.3116806751637142,103.89585750358918
1180,8 Chancery Lane,,
1181,21 Sampan Place,,
1182,1 Balmoral Road,1.3136600000000271,103.83063000000004
1183,71 Hillview Avenue,12.967800000000068,80.10269000000005
1184,120 Tanjong Rhu Road,1.2974947231344345,103.87460166768852
1185,883 North Bridge Road,53.52906000000007,-1.1450899999999251
1186,72 Saint Patrick's Road,-17.876479999999958,31.090280000000064
1187,21 Delta Road,1.2917600000000675,103.82594000000006
1188,50A Faber Heights,1.3235763978788526,103.75666535634394
1189,80 Tanah Merah Kechil Avenue,1.3279493205845085,103.94664211382468
1190,30 Tanah Merah Kechil Road,1.32813066305971,103.94447002743578
1191,10 Cuscaden Walk,50.44572000000005,6.102460000000065
1192,49 Saint Thomas Walk,9.025580000000048,76.92636000000005
1193,2 Hougang Street 92,1.374087967618408,103.87835634121592
1194,880 Upper Bukit Timah Road,1.3404100000000199,103.77221000000009
1195,33 Oxford Road,53.47399000000007,-2.241739999999936
1196,22 Newton Road,52.54562000000004,-1.9341199999999503
1197,950 Dunearn Road,,
1198,19 Lorong Lew Lian,1.3508961920310736,103.87629050191512
1199,39F West Coast Park,-33.01593996724856,18.99386074970686
1200,9 Amber Gardens,22.26457010000007,114.18844230000002
1201,60 Gilstead Road,1.3179300000000467,103.83926000000008
1202,25 Kim Yam Road,1.2941630423507462,103.83944888778007
1203,3 Alexandra View,,
1204,286 Telok Kurau Road,,
1205,2 Gilstead Road,,
1206,65C Cavenagh Road,-12.462989999999934,130.84419000000003
1207,48 Lorong 32 Geylang,1.3121275144220022,103.8868142682532
1208,1A One Tree Hill,-34.71740999999997,138.76553
1209,152 Mariam Way,45.04752000000008,38.97267000000005
1210,35 Oxley Rise,-27.55691784787972,152.97844835852098
1211,9 Jurong Lake Link,1.3451369997789726,103.7259712460106
1212,101 Spottiswoode Park Road,1.2752413988463758,103.83604583509083
1213,108 Punggol Walk,1.4022689738321503,103.89701152401835
1214,437 Tanjong Katong Road,1.3000000000000682,103.90000000000003
1215,50 Robinson Road,22.28087000000005,114.15078000000005
1216,15 Oxley Walk,1.2965958059283906,103.84239386946075
1217,1 Marne Road,1.312940000000026,103.85721000000007
1218,2 Flora Drive,46.52891000000005,8.609850000000051
1219,2A Lincoln Road,52.58834000000007,-0.24678999999997586
1220,20 Evelyn Road,38.938420000000065,-81.34428999999994
1221,104 Prinsep Street,1.3014356006409145,103.85151161991598
1222,16 Lorong 34 Geylang,1.3133774657330406,103.8875227067096
1223,66 Toh Tuck Road,,
1224,42 Saint Patrick's Road,-17.876479999999958,31.090280000000064
1225,14 Whampoa East,1.3217157830119675,103.86408707306913
1226,2 First Street,38.43688000000003,27.141030000000057
1227,102 Wishart Road,1.2705637520507764,103.81362826741002
1228,3 Khiang Guan Avenue,1.3166140793771153,103.84333733644559
1229,23 Kim Yam Road,1.2939868128364793,103.83971853360521
1230,1014 Upper Serangoon Road,,
1231,8 Pari Dedap Walk,50.44572000000005,6.102460000000065
1232,45 Newton Road,52.54562000000004,-1.9341199999999503
1233,50 Duchess Avenue,1.3240300000000502,103.80522000000008
1234,19 Woodlands Avenue 6,54.00030917173102,-1.4980269655523917
1235,33 Sommerville Estate Road,33.02246526784535,-80.27616265229108
1236,25 Robin Road,,
1237,11 Leedon Heights,1.316220984475791,103.8043857942356
1238,117 Jurong East Street 13,1.3379233243586128,103.73500115412054
1239,35 Pheng Geck Avenue,1.331266207309099,103.86961233982333
1240,9 Sin Ming Road,1.355700150466888,103.83760870868345
1241,5 Farrer Drive,1.3149230467690671,103.80707521168847
1242,28 Balmoral Park,44.23821000000004,-76.60441999999995
1243,94 Flora Road,,
1244,17 Keppel Bay View,49.461890007118654,11.114290035848654
1245,45 Pasir Panjang Hill,1.2825500000000716,103.78559000000007
1246,55 Paterson Road,28.100400000000036,-82.61359999999996
1247,47 Hindhede Walk,1.3476676639857033,103.771800978003
1248,102 Duchess Avenue,1.3240300000000502,103.80522000000008
1249,30 Bedok North Drive,1.3242887339202127,103.92878857624197
1250,66 Moonstone Lane,1.3286652608442466,103.86449577466794
1251,15 Leedon Heights,1.3158846606108767,103.80284939138352
1252,253B Pasir Panjang Road,0.8443000000000325,108.88043000000005
1253,368 Thomson Road,22.277480000000025,114.17496000000006
1254,38 Ipoh Lane,,
1255,15 Balmoral Road,53.387860000000046,-2.3431399999999485
1256,27 Bencoolen Street,1.2988499511493643,103.84984068751794
1257,730 Upper Changi Road East,1.3455255009911582,103.9632692951538
1258,16 Balmoral Crescent,1.3158623647484262,103.83550570525017
1259,1 Kim Seng Walk,47.778760000000034,10.616910000000075
1260,15 Sophia Road,,
1261,51 Upper Serangoon View,1.3759931323006782,103.90364387254402
1262,12 Surrey Road,51.40357664557632,-0.5384277477300379
1263,8B Rochalie Drive,1.3026332069666324,103.82188628605655
1264,81 Pheng Geck Avenue,1.3327934738866958,103.8697968255122
1265,387 Joo Chiat Road,1.3108000000000288,103.90138000000007
1266,87 Amber Road,26.951320000000067,75.84682000000004
1267,4 Keppel Bay Drive,48.86004999692554,13.400789989810818
1268,59 Lorong Gambir,1.3452006184240872,103.87534857908048
1269,108 Duchess Avenue,1.3240300000000502,103.80522000000008
1270,65 Punggol Central,1.410030000000063,103.90594000000004
1271,66 Meyer Road,,
1272,21 Telok Blangah Drive,1.271990435790272,103.80851421682559
1273,9 Elias Green,1.3720700000000647,103.94064000000009
1274,3 Hullet Road,,
1275,30 Mount Vernon Road,41.171295239859845,-74.49515375570208
1276,10 Geylang East Avenue 2,1.3167782972179225,103.8889640587796
1277,20 Lorong Marzuki,,
1278,80 Kim Seng Road,1.2918537861163912,103.83414414889836
1279,2 Belmont Road,53.60884000000004,-2.4356299999999464
1280,28 Tomlinson Road,-67.24999999999994,51.18333000000007
1281,735 Mountbatten Road,47.716810000000066,-83.04977999999994
1282,41 Pasir Panjang Hill,1.2825500000000716,103.78559000000007
1283,14 Taman Nakhoda,,
1284,37 Scotts Road,52.47646000000003,-1.89549999999997
1285,31 Club Street,1.2824700000000462,103.84633000000008
1286,23 Holland Hill,31.964668950364874,-97.37850967561408
1287,51 Kampong Bugis,3.8528100000000336,103.36657000000008
1288,76 Grange Road,43.56711000000007,-80.22628999999995
1289,113 Prince Charles Crescent,,
1290,547 East Coast Road,1.3046600000000694,103.90420000000006
1291,7 Keppel Bay View,48.859349982281856,13.400090017076622
1292,23 Leonie Hill,51.369321408980916,1.1140043228301821
1293,48 Woodlands Drive 16,51.475049979740305,-0.3474199959763382
1294,110 Tanjong Rhu Road,1.2974075513414078,103.87543818162544
1295,468 Sims Avenue,,
1296,21 Stevens Drive,-26.15197999999998,28.548050000000046
1297,16 Clementi Avenue 1,1.3089716990733735,103.76785199454716
1298,26 Bukit Batok East Avenue 2,1.3520812389217696,103.75916115183344
1299,9C Yuan Ching Road,22.568140000000028,120.33473000000004
1300,3 Lorong How Sun,1.3430589164342024,103.8817794266538
1301,1 Alexandra View,-45.25953292667288,169.38250871772692
1302,5B Balmoral Park,44.23821000000004,-76.60441999999995
1303,25 Kim Keat Close,1.323168157284698,103.85298817597936
1304,64 Tiong Poh Road,1.283714832404499,103.83369018502242
1305,455 Sims Avenue,,
1306,58 Swiss View,37.31461000000007,-88.15619999999996
1307,3 West Coast Drive,1.3134029142855281,103.75972274139446
1308,39 Mount Sinai Rise,1.315555251816079,103.77693464224086
1309,36 Tomlinson Road,-67.24999999999994,51.18333000000007
1310,69A Carlisle Road,55.77156000000008,-4.021379999999965
1311,4 Balmoral Crescent,1.3148582127480068,103.83417172535985
1312,33 Mount Sinai Rise,1.3144427637171248,103.77785774123754
1313,23 Akyab Road,1.324347113875831,103.84840168238077
1314,19 Nassim Road,29.322418146608793,47.6612570360461
1315,15 Ardmore Park,39.99657000000008,-75.29884999999996
1316,6C Verdun Road,1.3102000000000658,103.85607000000005
1317,51 Tampines Street 86,,
1318,77 Woodgrove Avenue,,
1319,66 Marine Parade Road,,
1320,3 Kellock Road,,
1321,7C Balmoral Park,,
1322,Farrer Park / Serangoon Rd (D8),1.3120949998058287,103.85127373302878
1323,37 Lorong Ong Lye,,
1324,460 Siglap Road,,
1325,88 Rangoon Road,1.3180700000000343,103.85215000000005
1326,8 Jalan Ayer,2.2216300000000615,32.632690000000025
1327,2 Lorong M Telok Kurau,1.0666700000000446,102.25000000000006
1328,993 Bukit Timah Road,,
1329,32 Jalan Rajah,,
1330,17 Hazel Park Terrace,1.3714500000000385,103.76406000000009
1331,980 Upper Serangoon Road,,
1332,9 Pasir Ris Rise,46.00329308073493,3.4878252128374756
1333,81 West Coast Drive,1.3155055471302433,103.75805691990911
1334,2 Lakepoint Drive,40.53425056577021,-112.29701560206901
1335,157G Tamarind Road,32.33835800000003,-111.01333399999999
1336,35 Jalan Mutiara,5.294140000000027,95.99597000000006
1337,6 Woodgrove Drive,1.4291829715618718,103.7820353655992
1338,50 Draycott Park,-31.872729999999933,115.77514000000008
1339,20 Lorong Puntong,1.3601137843728566,103.83108014419258
1340,249 Bedok South Avenue 3,1.3235118153148875,103.9452377259476
1341,36 Dover Rise,51.15461829674543,1.3843897475154827
1342,1 Lew Lian Vale,,
1343,1 Elizabeth Drive,33.4025650370878,-90.97945489034961
1344,20 Paterson Road,28.100400000000036,-82.61359999999996
