,address,lat,lng
1345,3 Makeway Avenue,,
1346,51 Tampines Avenue 1,1.3488710538246096,103.92785751443722
1347,68 Elias Road,,
1348,60 Kim Seng Road,1.2910923321224317,103.8346045668398
1349,62 Bayshore Road,40.73536000000007,-73.28455999999994
1350,34 Dakota Crescent,,
1351,62 Flora Drive,,
1352,15 Robin Road,,
1353,8 Butterworth Lane,-70.69999999999999,66.73333000000008
1354,99 Rosewood Drive,31.289840000000027,75.54289000000006
1355,3 Siglap Road,,
1356,133 Hemmant Road,1.3117540587260237,103.89047699230281
1357,171 Tanjong Rhu Road,1.2966956763047222,103.87244517163953
1358,22 Bedok North Drive,,
1359,12 Robey Crescent,,
1360,26 Saint Michael's Road,,
1361,29 Hillview Avenue,12.967800000000068,80.10269000000005
1362,28B Jalan Lempeng,1.3186584838287274,103.76113911334477
1363,3 Jalan Rumbia,41.62964999751637,-4.740839975299707
1364,18 Newton Road,52.54562000000004,-1.9341199999999503
1365,98 Elias Road,,
1366,10 Bukit Batok Street 41,49.084475943343705,30.409394430075206
1367,968 Dunearn Road,,
1368,100 Robertson Quay,1.2913077470340397,103.83773177109555
1369,25 Tan Kim Cheng Road,1.32128830595002,103.81207912406518
1370,68 Sengkang Square,1.389723360254294,103.89517496521358
1371,93 Robertson Quay,1.2917233217934694,103.83697404704844
1372,33 Pasir Ris Drive 3,1.3739594311332155,103.95399874260369
1373,73 Farrer Drive,1.311529675178008,103.80544794900595
1374,6 Angklong Lane,1.3625664549705476,103.83135942920637
1375,86 Jellicoe Road,50.73363000000006,-1.7489899999999352
1376,78 Bayshore Road,,
1377,8 Irrawaddy Road,,
1378,19 Tong Watt Road,,
1379,221 Queensway,56.19845483300003,-3.165607075999958
1380,18 Lorong 102 Changi,1.315678884887916,103.90045103798639
1381,370H Alexandra Road,51.20420000000007,-3.4750699999999597
1382,8A Orange Grove Road,41.33582728572294,-73.9797320932046
1383,46 Goldhill Avenue,,
1384,116 Punggol Walk,,
1385,17 Tampines Street 86,,
1386,2 Ardmore Park,,
1387,1 Jalan Jintan,,
1388,83 Pasir Ris Heights,,
1389,31 Punggol Field,1.4049000000000547,103.90272000000004
1390,6 Keng Chin Road,21.300000000000068,93.78333000000003
1391,898 Upper Bukit Timah Road,,
1392,23 Stevens Drive,-26.15197999999998,28.548050000000046
1393,12 Simei Street 1,53.79735000000005,-1.7584599999999568
1394,69 Jalan Tua Kong,1.3176117098506523,103.9247664361842
1395,16 Flora Drive,51.00032643252477,3.7653959775439305
1396,Ang Mo Kio / Bishan / Thomson (D20),1.3644700000000398,103.83506000000006
1397,8 Suffolk Walk,40.98215581583553,-72.63115298024921
1398,57A Devonshire Road,26.671737000000064,-80.05891499999996
1399,50 Amber Road,26.951320000000067,75.84682000000004
1400,14 Eden Grove,44.20828000000006,-81.22597999999994
1401,6 River Valley Grove,51.14365423833564,1.276944811286641
1402,40 Shelford Road,,
1403,9 Lew Lian Vale,1.3488186250202432,103.87766600767043
1404,95 Sophia Road,-32.88238999999993,-68.84392999999994
1405,84 Jellicoe Road,50.73363000000006,-1.7489899999999352
1406,11 Nathan Road,-27.546357206418445,153.03913751237454
1407,5 Lorong 15 Geylang,1.3125384791346875,103.90747230681939
1408,450 Corporation Road,53.48258000000004,-2.3403099999999313
1409,13 Bartley Road,52.03013000000004,0.05882000000002563
1410,12 Adis Road,,
1411,15 Farrer Drive,1.3136913680069568,103.80674597053172
1412,93 Compassvale Bow,,
1413,33 Sin Ming Walk,1.3655039767574095,103.82857571534282
1414,33 Bishan Street 11,25.108120000000042,121.84340000000009
1415,78 Lorong M Telok Kurau,1.0666700000000446,102.25000000000006
1416,22A Mar Thoma Road,1.3275263697502737,103.86256894276596
1417,212 Upper East Coast Road,,
1418,85 Pheng Geck Avenue,,
1419,31 Mount Sophia,41.114810000000034,-75.30128999999994
1420,10 Saint Thomas Walk,18.338315053069174,-64.91617993214922
1421,2 Bukit Batok Street 41,,
1422,21 Jervois Close,,
1423,24 Newton Road,,
1424,111 Prince Charles Crescent,,
1425,50F Faber Heights,,
1426,57 Fernvale Road,,
1427,61 Flora Drive,47.95257034976647,-99.27646237493879
1428,1 Marine Vista,-32.93992999999995,28.029990000000055
1429,8 Cuscaden Walk,,
1430,29 Leonie Hill,51.369122828051616,1.1138546634417719
1431,81 Rosewood Drive,31.289840000000027,75.54289000000006
1432,7 Fraser Street,53.409980000000076,-2.9765199999999368
1433,65 Wilkie Road,37.885410000000036,-79.15974999999997
1434,60 Sengkang Square,1.3890085934610141,103.89487179177576
1435,23 Pasir Ris Link,1.3759527734368788,103.95995416862888
1436,26 Taman Nakhoda,6.094390000000033,100.30516000000006
1437,1 Serangoon North View,39.29541000000006,-80.35137999999995
1438,77 Jurong East Street 13,1.337522501748765,103.73602374630798
1439,200 Jalan Sultan,3.142500000000041,101.69814000000008
1440,1557 Keppel Road,1.2726200000000745,103.83947000000006
1441,5 Ocean Way,30.454580000000078,-81.59939999999995
1442,2 Kandis Link,51.32800769500005,-2.7537949069999286
1443,227 Pasir Panjang Road,0.8443000000000325,108.88043000000005
1444,21 Meyappa Chettiar Road,1.3308519317446468,103.86721134365871
1445,20 Margaret Drive,1.2965500000000247,103.80885000000006
1446,10 Eng Hoon Street,52.877218785575764,-1.657809877702039
1447,32 Jervois Road,-35.257649999999956,139.45162000000005
1448,110 Duchess Avenue,1.3240300000000502,103.80522000000008
1449,61 Irrawaddy Road,1.3249966694624078,103.84611585356578
1450,12 Kitchener Link,14.567170000000033,121.03331000000003
1451,8 Paya Lebar Road,2.8500000000000227,102.33333000000005
1452,19 Keppel Bay Drive,,
1453,35 Simei Street 4,,
1454,11 Lorong N Telok Kurau,,
1455,1 Lorong 30 Geylang,,
1456,1 Saint Martin's Drive,51.26834744048902,1.0910477084931969
1457,50 Marine Parade Road,1.299995924951503,103.90310064139919
1458,327 River Valley Road,51.14365423833564,1.276944811286641
1459,134 Tanjong Rhu Road,1.297874088072163,103.87025791400589
1460,6 Pari Dedap Walk,50.44572000000005,6.102460000000065
1461,60 Kim Yam Road,1.2928514421418527,103.83976304151105
1462,55 West Coast Road,12.968920000000026,80.25759000000005
1463,1 Farrer Drive,1.315962151305726,103.80676390780451
1464,10 Stirling Road,,
1465,55 Pasir Ris Drive 1,,
1466,154 Prince Charles Crescent,1.2918159837330734,103.81734689875384
1467,7 Lorong 42 Geylang,1.313855988585317,103.89048353018728
1468,806 Thomson Road,22.277480000000025,114.17496000000006
1469,91 Yishun Avenue 1,1.410757872001625,103.83108123384
1470,1K Green Lane,,
1471,20C Duchess Road,52.47341000000006,-1.924229999999966
1472,2 Suffolk Road,40.853367722786736,-72.44441292775011
1473,317 Choa Chu Kang Avenue 3,1.3838493225089508,103.74748172412973
1474,44 Pasir Panjang Hill,1.2825500000000716,103.78559000000007
1475,60 Bayshore Road,40.73536000000007,-73.28455999999994
1476,27 Pasir Ris Grove,1.3723472977859643,103.94560585913507
1477,129 Holland Road,,
1478,9 Transit Road,43.15004800000003,-78.69607499999995
1479,21 Fort Road,6.932161012191273,79.84677914125473
1480,68 Bayshore Road,40.73536000000007,-73.28455999999994
1481,19 Yong Siak Street,,
1482,3 Roberts Lane,43.752951068622295,-122.45589858359116
1483,91 Pasir Ris Heights,1.3816103904422476,103.94003499482761
1484,5 Kellock Road,1.2949585268716106,103.83003642960921
1485,12 Balmoral Road,,
1486,75 Flora Drive,38.61442986492855,-88.44772459510756
1487,38 Saint Michael's Road,53.37751000000003,-2.948789999999974
1488,1 Ang Mo Kio Avenue 9,,
1489,34 Draycott Park,,
1490,60 Lengkong Tiga,,
1491,11 Lim Tua Tow Road,,
1492,6 Jurong Lake Link,,
1493,205 Jalan Loyang Besar,,
1494,10 Surrey Road,,
1495,7 Adam Road,,
1496,39G West Coast Park,,
1497,17 Jalan Rajah,34.79639000000003,70.33083000000005
1498,19 Fort Road,6.932161012191273,79.84677914125473
1499,7 River Valley Close,51.14365423833564,1.276944811286641
1500,167 Moulmein Road,1.3181332737757572,103.84632456295486
1501,22 Jalan Lempeng,,
1502,277 Thomson Road,22.277480000000025,114.17496000000006
1503,18 Ewe Boon Road,1.3169456000053117,103.83178221240257
1504,48 Coronation Road West,50.57633000000004,-3.471149999999966
1505,2 Jalan Anak Bukit,1.3393692445658871,103.77980963503
1506,2 Tanah Merah Kechil Link,5.846940000000075,102.12326000000007
1507,31 Bishan Street 21,1.3480200391952053,103.84331110112521
1508,50 Lakeside Drive,-26.194548280080465,28.29056008963773
1509,22 Nassim Hill,1.3069131324565575,103.82220857023367
1510,51 Lim Ah Woo Road,1.3131115498547956,103.8923762477433
1511,16 Jalan Masjid,-7.189239999999927,109.06982000000005
1512,1 Pasir Ris Link,1.3765340165125792,103.96077794207298
1513,50 Gilstead Road,1.3179300000000467,103.83926000000008
1514,7 Jalan Rumbia,41.62930998561407,-4.740899989726444
1515,839 Mountbatten Road,47.716810000000066,-83.04977999999994
1516,46 Lakeside Drive,,
1517,61 Rosewood Drive,,
1518,6 Hougang Street 11,47.409560000000056,40.03931000000006
1519,17 Tampines Avenue 8,1.3502805965721052,103.92857123349262
1520,8 Margate Road,,
1521,25A Hoot Kiam Road,,
1522,10 Shelford Road,,
1523,31 Tampines Street 86,,
1524,78 Flora Road,,
1525,418 Upper Paya Lebar Road,,
1526,106 Grange Road,43.56711000000007,-80.22628999999995
1527,283 Bedok South Avenue 3,1.3227729505499752,103.944929858644
1528,1 Jalan Naung,1.3678452099523781,103.89267103927801
1529,54 Choa Chu Kang North 7,,
1530,461A Upper East Coast Road,,
1531,54 Duchess Avenue,,
1532,121 Meyer Road,,
1533,39A West Coast Park,1.2931200000000445,103.76551000000006
1534,28 Highgate Walk,,
1535,543 Dunman Road,,
1536,28 Shelford Road,,
1537,6 Leedon Heights,,
1538,50 Lorong 28 Geylang,,
1539,9 Riviera Drive,,
1540,95 Tampines Avenue 1,1.3492698228681803,103.92696224335907
1541,101 Beach Road,,
1542,242 Westwood Avenue,,
1543,128 Race Course Road,,
1544,100 Kim Seng Road,,
1545,2 Cornwall Gardens,,
1546,35 Pasir Ris Link,1.3767111261266791,103.95992634071035
1547,163 Haig Road,,
1548,34 Draycott Drive,1.309905094704547,103.83106966681362
1549,1001 Lower Delta Road,1.2812600000000316,103.82380000000006
1550,97 Cashew Road,35.06222800000006,-85.30772199999996
1551,18 Guillemard Crescent,1.3095753087241064,103.88099488051654
1552,186 Joo Chiat Terrace,1.3146500000000287,103.90201000000008
1553,488 Upper Serangoon Road,,
1554,16 Leonie Hill Road,1.2984632101368447,103.83429896265005
1555,570 Macpherson Road,-82.48332999999997,155.83333000000005
1556,9 Marine Vista,-32.93992999999995,28.029990000000055
1557,11 Tampines Central 7,1.3504800000000614,103.93626000000006
1558,27 Oxley Walk,1.2960988847986386,103.8420316036055
1559,21 Simei Street 4,1.339988751029594,103.95725477671124
1560,3 Canberra Drive,1.437609801738347,103.8300765789254
1561,12 Jelebu Road,1.3786658697662233,103.76395836647782
1562,13 Leedon Heights,1.3158643344956715,103.80366914151409
1563,78 Moh Guan Terrace,1.2825600000000463,103.83110000000005
1564,20 Ewe Boon Road,1.3171953807199372,103.83121274590081
1565,25 Sembawang Crescent,1.444994690759909,103.81615517132799
1566,3 Miltonia Close,46.0432715079851,-95.2931300240752
1567,15 Sin Ming Walk,1.3651436387398945,103.83014707073113
1568,29 Angullia Park,1.3047000000000253,103.83010000000007
1569,27A Hillview Avenue,,
1570,29 Elias Road,,
1571,25 Jalan Merah Saga,,
1572,10 Suffolk Road,,
1573,86 Wilkie Road,,
1574,15 Fernvale Lane,,
1575,5 Jalan Membina,1.2853733595858188,103.82877931177092
1576,173 Jalan Loyang Besar,3.709600000000023,98.68590000000006
1577,35 Tampines Street 86,1.351966574486326,103.92814191241195
1578,226 Changi Road,,
1579,1 Jalan Yasin,31.820830000000058,47.36778000000004
1580,2 Petir Road,60.11343952858415,30.203620438064796
1581,20 Balmoral Crescent,1.316554793769754,103.83495174526934
1582,19 Balmoral Crescent,,
1583,62 Woodlands Drive 16,,
1584,716 Upper Changi Road East,,
1585,85 Hillview Avenue,,
1586,3 Bedok South Avenue 3,23.188750000000027,77.43953000000005
1587,34 Whampoa East,,
1588,107 Tampines Road,1.3615283143527535,103.88941475371337
1589,400 Balestier Road,,
1590,21 Balmoral Road,53.387860000000046,-2.3431399999999485
1591,1 Marymount Terrace,41.31353091185723,-75.9467065165291
1592,7 Lincoln Road,52.58834000000007,-0.24678999999997586
1593,83 Flora Drive,,
1594,27 Terrasse Lane,1.3689624338266242,103.87902278633743
1595,3 Oxford Road,,
1596,91 Bencoolen Street,1.3003006909509622,103.8510397187672
1597,208 Jalan Eunos,1.3273069734346592,103.90770255769962
1598,2 Kensington Park Drive,39.1040900345445,-94.66217065133543
1599,105 Hillview Rise,49.65311000000003,-103.85796999999997
1600,35 Lorong 20 Geylang,1.3114469457936622,103.88153953658491
1601,1 Tampines Street 86,1.3502097275807614,103.92716173265461
1602,6 Jalan Ampas,-3.1166699999999423,140.91667000000007
1603,67 Stevens Road,37.35031094079943,-101.06799355364694
1604,68 Phoenix Road,33.42259568677452,-112.20615706611478
1605,179 Tanjong Rhu Road,1.2962342106254,103.87213193991789
1606,3 Joo Chiat Lane,34.98302280000007,136.8742028700001
1607,9 Dairy Farm Road,13.248350000000073,-59.64137999999997
1608,23 Jalan Merah Saga,3.125960004108933,101.7641899929215
1609,14 Gemmill Lane,1.2822133401791689,103.8469931873712
1610,42 Coronation Road West,50.57633000000004,-3.471149999999966
1611,400 Orchard Road,14.583750000000066,121.05648000000008
1612,38 Saint Patrick's Road,-17.876479999999958,31.090280000000064
1613,140 Hillview Avenue,12.967800000000068,80.10269000000005
1614,515 Dunman Road,,
1615,17 Institution Hill,42.32732000000004,-71.18560999999994
1616,9 Bukit Batok Central Link,1.3499500000000353,103.75199000000003
1617,66 Lorong L Telok Kurau,1.0666700000000446,102.25000000000006
1618,2 Perumal Road,1.3126700000000255,103.85533000000004
1619,1 Jurong Lake Link,1.3459860446611316,103.72537780726577
1620,3 Hume Avenue,53.48028794734403,-2.250747400558122
1621,27 Pasir Ris Street 72,1.3802017277945708,103.93510149043755
1622,1 Jalan Kembangan,-7.175790014292943,112.60965001425222
1623,70 Tanah Merah Kechil Avenue,1.3286705414432447,103.94589662735626
1624,31 Saint Thomas Walk,9.025580000000048,76.92636000000005
1625,36 Keppel Bay Drive,49.35519001416637,11.277300031519161
1626,55 Devonshire Road,26.671737000000064,-80.05891499999996
1627,74 Tanah Merah Kechil Avenue,1.328591625824842,103.94548792575739
1628,50 Upper Serangoon View,1.3744728646122297,103.90307046654777
1629,6 Cuscaden Walk,50.44572000000005,6.102460000000065
1630,9 Chin Terrace,1.364428746218067,103.97384524530446
1631,4 Simei Rise,28.670300000000054,82.31252000000006
1632,107 Joo Chiat Place,,
1633,21 Kim Yam Road,1.2937997706671212,103.83942206568992
1634,42 Kim Yam Road,,
1635,19 Shelford Road,1.3261900000000537,103.81206000000009
1636,265 Sixth Avenue,-26.173749999999927,28.006240000000048
1637,6 Ridgewood Close,-26.106589999999983,28.060160000000053
1638,3 Grange Garden,57.50575821400008,-1.7969955659999641
1639,3 Zion Close,,
1640,7 Lew Lian Vale,1.3486150705016229,103.87735713453839
1641,100 Emerald Hill Road,40.727961400120805,-75.62540005476941
1642,57 Tampines Central 7,,
1643,10 Marine Vista,-32.93992999999995,28.029990000000055
1644,237 Arcadia Road,,
1645,361 Holland Road,,
1646,17 Cove Drive,45.29691500000007,-117.81055399999997
1647,921 Bukit Timah Road,5.4500000000000455,100.26667000000003
1648,200 Moulmein Road,1.3188052509533321,103.84466779597324
1649,66 Duchess Avenue,1.3240300000000502,103.80522000000008
1650,65 Tampines Central 7,1.3504800000000614,103.93626000000006
1651,1 Shelford Road,45.38201647577871,-72.6078885144853
1652,53 Jervois Road,-35.257649999999956,139.45162000000005
1653,20 Kay Poh Road,1.2963654293196072,103.82971414543209
1654,8 Amber Road,26.951320000000067,75.84682000000004
1655,5 Lorong 28 Geylang,1.3133780524662626,103.88570961723372
1656,66 Phoenix Road,33.459405734131686,-112.20210566226962
1657,111 Tampines Road,1.3617773406960936,103.89166755782986
1658,62 Marine Parade Road,1.301012901263789,103.90435490939035
1659,2 Jalan Novena Barat,1.3229322067103055,103.84199204102254
1660,3 Daisy Road,29.46327000000008,-89.64950999999996
1661,11C Pulasan Road,1.3113980799483593,103.906553472833
1662,33 Simei Rise,,
1663,37 Oxley Rise,,
1664,34 West Coast Road,12.968920000000026,80.25759000000005
1665,23 Sin Ming Walk,1.3653356681416398,103.82939697421591
1666,10 Leedon Road,52.23730000000006,-0.931199999999933
1667,35 Lorong Ong Lye,1.3462354062805986,103.87964346626757
1668,5 Buangkok Green,13.838960000000043,100.65981000000005
1669,33 Mangis Road,,
1670,370 Thomson Road,22.277480000000025,114.17496000000006
1671,42 Lakeside Drive,-26.194548280080465,28.29056008963773
1672,75 Punggol Central,7.080630000000042,124.75247000000002
1673,475 River Valley Road,51.14365423833564,1.276944811286641
1674,60 Zion Road,33.36578000000003,-80.20088999999996
1675,86 Lorong M Telok Kurau,1.0666700000000446,102.25000000000006
1676,383 Tanglin Road,,
1677,23 Sommerville Road,32.49739000000005,-85.02011999999996
1678,56 Edgedale Plains,40.89696888550279,-81.35382470735233
1679,99A Lorong H Telok Kurau,1.0666700000000446,102.25000000000006
1680,41 Lorong 22 Geylang,1.3111898309137615,103.88246657507608
1681,370G Alexandra Road,51.20420000000007,-3.4750699999999597
1682,11 Lorong Melayu,2.1835300546062797,102.27298505244451
1683,47 Jurong East Avenue 1,1.3421351887947566,103.73427285055362
1684,21 West Coast Crescent,1.2968423177007793,103.76543215651316
1685,38 Eng Hoon Street,52.877218785575764,-1.657809877702039
1686,5 Thomson Lane,44.06475778452852,-123.11724082692453
1687,103 Haig Road,,
1688,29 Pasir Ris Link,1.3762202818767264,103.95952342262467
1689,26 Simei Street 1,,
1690,302 Sims Avenue,,
1691,6B Rochalie Drive,,
1692,61 Hillside Drive,50.93461000000008,0.2447500000000673
1693,12 Holland Hill,31.964557419612348,-97.37847866636545
1694,23 Jalan Raja Udang,1.3283693796621492,103.8424032571923
1695,9 Leedon Heights,41.03717000000006,-111.92410999999998
1696,1 Rosewood Drive,31.289840000000027,75.54289000000006
1697,15 Institution Hill,42.32732000000004,-71.18560999999994
1698,63 East Coast Road,1.3046600000000694,103.90420000000006
1699,9 Tampines Avenue 8,1.3505273178920731,103.92827233482535
1700,76 Farrer Road,,
1701,3A Lorong How Sun,1.342664757437376,103.88188017712991
1702,77 Meyer Road,,
1703,5B Lorong 26 Geylang,,
1704,6 Handy Road,35.079630000000066,-81.08995999999996
1705,1 Coleman Street,42.983622728721386,-82.61922576982856
1706,3 Coleman Street,42.983622728721386,-82.61922576982856
1707,2 Jalan Lokam,1.3456087332896942,103.88269741268954
1708,430 Upper Changi Road,1.332360000000051,103.94614000000007
1709,138 Robinson Road,22.28087000000005,114.15078000000005
1710,130 Jurong Gateway Road,1.335360000000037,103.73952000000008
1711,501 Jurong West Street 51,1.3501449773787328,103.71897788891522
1712,170 Upper Bukit Timah Road,1.3404100000000199,103.77221000000009
1713,451 Joo Chiat Road,1.3108000000000288,103.90138000000007
1714,500 Jalan Sultan,3.142500000000041,101.69814000000008
1715,66 East Coast Road,1.3046600000000694,103.90420000000006
1716,Buona Vista / West Coast / Clementi (D5),38.228054440111066,-121.04717019674088
1717,119 Aljunied Avenue 2,1.3196300000000747,103.88571000000007
1718,250 Sinaran Drive,1.320026169917651,103.84423422533
1719,587 Bukit Timah Road,5.4500000000000455,100.26667000000003
1720,79 Lucky Heights,5.980690000000038,116.10514
1721,408 Ang Mo Kio Avenue 10,38.36798274600005,-92.47774661699998
1722,50 East Coast Road,1.3046600000000694,103.90420000000006
1723,95 Serangoon Road,1.3180700000000343,103.85215000000005
1724,1 Tras Link,-36.76670999999993,174.73635000000002
1725,101A Upper Cross Street,,
1726,6 Stevens Drive,,
1727,38 Parbury Avenue,,
1728,103 Beach Road,,
1729,88 Sophia Road,,
1730,8 Wilkie Terrace,,
1731,28 Wilkie Road,,
1732,103 Sophia Road,,
1733,74 Keng Lee Road,51.45103457500005,0.009070274000066547
1734,168 Sixth Avenue,-26.173749999999927,28.006240000000048
1735,25 Fernvale Close,1.3938465441548544,103.88051484892168
1736,1 Lorong How Sun,1.343415231138195,103.88103100651921
1737,40 Kovan Rise,1.362912459933625,103.8852442539694
1738,63 Sunset Way,39.63288000000006,-76.83108999999996
1739,17 Tampines Central 7,1.3504800000000614,103.93626000000006
1740,41 Hume Avenue,53.48028794734403,-2.250747400558122
1741,1 Siglap Road,,
1742,134 Serangoon Avenue 3,1.3525200000000268,103.87036000000006
1743,119 Sunset Way,39.63288000000006,-76.83108999999996
1744,227 Upper Paya Lebar Road,,
1745,35 Amber Gardens,,
1746,30 Pasir Ris Link,1.3775523758388886,103.95949090084036
1747,3 Yishun Close,1.4347690071141272,103.84417301222874
1748,38 Farrer Road,,
1749,11 Flora Road,40.98327069870166,28.781648213632863
1750,23 Nathan Road,22.312425183834932,114.17049745942177
1751,31 Fernvale Road,-32.029416726236335,115.94106680882656
1752,39 Fernhill Road,45.47123000000005,-123.10176999999999
1753,5C Ridley Park,39.88119000000006,-75.32323999999994
1754,20 Bukit Batok Street 52,1.3560627267491299,103.75276693317704
1755,630 Upper Thomson Road,1.3502500000000737,103.83577000000008
1756,108 Grange Road,43.56711000000007,-80.22628999999995
1757,33 Lorong 19 Geylang,1.3139487762534685,103.87905581103593
1758,750 Bedok Reservoir Road,1.342610000000036,103.92539000000005
1759,60 Sturdee Road North,1.3137020130239847,103.85777684108251
1760,96 Joo Chiat Terrace,1.3146500000000287,103.90201000000008
1761,192 Depot Road,51.616250000000036,-3.7577499999999304
1762,78A Lorong K Telok Kurau,1.3129500000000576,103.91128000000003
1763,27 Ewe Boon Road,1.316247261742248,103.83040380842539
1764,1 Park Road,53.23381000000006,-1.430409999999938
1765,368 Upper East Coast Road,1.3128300000000195,103.92608000000007
1766,969 Bukit Timah Road,5.4500000000000455,100.26667000000003
1767,1 Peck Hay Road,1.3078802783544603,103.83957947783153
1768,71 Jurong East Street 13,1.337585072655969,103.73668264771658
1769,45 Mandalay Road,-33.55437999999998,116.06756000000007
1770,8 Geylang East Avenue 2,1.3169132039495395,103.8894198666743
1771,5 Gemmill Lane,1.2824813934427084,103.84724271662873
1772,939 Bukit Timah Road,5.4500000000000455,100.26667000000003
1773,32 Cairnhill Road,57.435253440000054,-2.7583398269999293
1774,331 Choa Chu Kang Avenue 3,,
1775,60 Mei Hwan Drive,1.3531346346033502,103.86275384755004
1776,28 Lorong 28 Geylang,1.3125373475777593,103.88540275575843
1777,211 Jalan Loyang Besar,3.709600000000023,98.68590000000006
1778,1 Ontario Avenue,42.890250034579196,-78.93063491160545
1779,1 Rhu Cross,41.238560000000064,-111.95826999999997
1780,55B Jalan Taman,-7.339674954903074,112.704600087707
1781,253 Pasir Panjang Road,,
1782,64 Upper Serangoon View,1.373431329323651,103.90230796481592
1783,33 Jurong West Street 41,1.3462709455500743,103.72284588577361
1784,33 Yishun Central 1,,
1785,69 Choa Chu Kang Loop,,
1786,6 Dover Rise,51.15461829674543,1.3843897475154827
1787,21 Kim Keat Road,1.3253874756979656,103.8533401320937
1788,1 Lengkong Empat,1.3273114158433401,103.91135757039831
1789,105 Spottiswoode Park Road,,
1790,831 Upper Serangoon Road,,
1791,461 River Valley Road,,
1792,83 Jurong West Central 3,,
1793,29 Amber Road,,
1794,32 Flora Drive,47.87573367221913,-99.4242843773731
1795,7 Thomson Lane,,
1796,22 Jalan Tenggiri,1.3068353064855671,103.91438259925434
1797,3 Taman Warna,6.003218965728963,102.00676778763304
1798,73 Meyer Road,,
1799,201 Telok Kurau Road,,
1800,8 Bhamo Road,33.615262265779535,-86.75159151599271
1801,1 Palm Road,39.62229002948027,2.671905058748976
1802,35 Robin Road,32.00133000000005,35.83044000000007
1803,7 Hertford Road,,
1804,483 River Valley Road,51.14365423833564,1.276944811286641
1805,7 Robin Drive,51.22968713087095,-101.36289299293168
